timestamp,GSR,PPG
6934.948815423,2602.2529296875,1079.120849609375
6934.981291808,2599.249755859375,1079.120849609375
6934.982324299,2602.2529296875,1082.05126953125
6935.014851588,2602.2529296875,1079.853515625
6935.049084365,2602.2529296875,1079.120849609375
6935.049181411,2602.2529296875,1079.120849609375
6935.115025738,2602.2529296875,1079.120849609375
6935.116458637,2602.2529296875,1079.120849609375
6935.117446613,2602.2529296875,1078.3883056640625
6935.122516031,2602.2529296875,1078.3883056640625
6935.154809298,2602.2529296875,1078.3883056640625
6935.187521657,2602.2529296875,1079.120849609375
6935.188484062,2602.2529296875,1078.3883056640625
6935.235048685,2605.26318359375,1079.120849609375
6935.236437304,2602.2529296875,1081.3187255859375
6935.23748452,2602.2529296875,1079.853515625
6935.269916996,2602.2529296875,1079.120849609375
6935.302607762,2602.2529296875,1079.120849609375
6935.303477558,2602.2529296875,1078.3883056640625
6935.336216521,2605.26318359375,1078.3883056640625
6935.368548745,2605.26318359375,1081.3187255859375
6935.369715808,2602.2529296875,1082.783935546875
6935.414952354,2602.2529296875,1080.5860595703125
6935.415949998,2605.26318359375,1079.120849609375
6935.417607288,2602.2529296875,1081.3187255859375
6935.44999642,2602.2529296875,1079.853515625
6935.482496806,2602.2529296875,1079.120849609375
6935.483524186,2602.2529296875,1079.120849609375
6935.51625359,2602.2529296875,1078.3883056640625
6935.548537306,2602.2529296875,1079.120849609375
6935.549735896,2602.2529296875,1078.3883056640625
6935.582659147,2602.2529296875,1078.3883056640625
6935.583932402,2599.249755859375,1078.3883056640625
6935.616126951,2602.2529296875,1082.05126953125
6935.620994961,2602.2529296875,1079.853515625
6935.653760172,2602.2529296875,1079.120849609375
6935.711292305,2602.2529296875,1079.120849609375
6935.712470671,2605.26318359375,1079.120849609375
6935.713645523,2602.2529296875,1081.3187255859375
6935.746018278,2599.249755859375,1079.853515625
6935.747419191,2602.2529296875,1082.783935546875
6935.77977527,2602.2529296875,1080.5860595703125
6935.780987348,2602.2529296875,1079.120849609375
6935.813505874,2602.2529296875,1079.120849609375
6935.846160564,2602.2529296875,1079.120849609375
6935.847359781,2602.2529296875,1079.120849609375
6935.874780531,2605.26318359375,1078.3883056640625
6935.875909595,2602.2529296875,1081.3187255859375
6935.908774715,2602.2529296875,1079.853515625
6935.940974995,2602.2529296875,1079.120849609375
6935.942304069,2602.2529296875,1079.120849609375
6935.974953981,2605.26318359375,1079.120849609375
6936.011116675,2602.2529296875,1081.3187255859375
6936.012308074,2605.26318359375,1079.853515625
6936.045074538,2605.26318359375,1081.3187255859375
6936.046072244,2605.26318359375,1082.783935546875
6936.078753022,2605.26318359375,1082.783935546875
6936.083873022,2605.26318359375,1083.5164794921875
6936.116170369,2608.2802734375,1082.783935546875
6936.14998599,2605.26318359375,1080.5860595703125
6936.15102332,2608.2802734375,1082.05126953125
6936.183878648,2605.26318359375,1079.120849609375
6936.185206563,2611.304443359375,1082.05126953125
6936.217552929,2608.2802734375,1079.120849609375
6936.218538427,2608.2802734375,1078.3883056640625
6936.251244566,2611.304443359375,1077.6556396484375
6936.32363793,2611.304443359375,1076.923095703125
6936.324785899,2617.37353515625,1077.6556396484375
6936.326103113,2620.4189453125,1076.1904296875
6936.331188696,2626.530517578125,1073.99267578125
6936.363668604,2660.66162109375,1076.1904296875
6936.364678268,2648.148193359375,1213.186767578125
6936.397532991,2648.148193359375,1283.5164794921875
6936.398603393,2651.265380859375,1317.216064453125
6936.456287024,2605.26318359375,1320.146484375
6936.457455966,2614.33544921875,1194.871826171875
6936.465080258,2614.33544921875,1131.135498046875
6936.515053445,2638.840087890625,1100.3663330078125
6936.516107888,2645.0380859375,1076.923095703125
6936.51764912,2645.0380859375,1221.97802734375
6936.549930273,2645.0380859375,1289.3773193359375
6936.618865266,2641.935546875,1321.6116943359375
6936.619868282,2645.0380859375,1340.6593017578125
6936.621000528,2645.0380859375,1345.78759765625
6936.622479157,2645.0380859375,1348.7178955078125
6936.654932689,2645.0380859375,1349.4505615234375
6936.687469725,2641.935546875,1350.18310546875
6936.688654261,2641.935546875,1353.84619140625
6936.721282503,2641.935546875,1356.776611328125
6936.72233376,2648.148193359375,1357.5091552734375
6936.754981088,2645.0380859375,1353.113525390625
6936.762371287,2645.0380859375,1352.3809814453125
6936.794925245,2651.265380859375,1352.3809814453125
6936.827655121,2651.265380859375,1346.5201416015625
6936.82861456,2651.265380859375,1345.054931640625
6936.861370163,2654.39013671875,1343.5897216796875
6936.862381937,2660.66162109375,1344.3223876953125
6936.923747664,2670.12451171875,1339.9267578125
6936.924897694,2673.293701171875,1331.8681640625
6936.926042139,2679.655029296875,1326.7398681640625
6936.958633008,2682.846923828125,1321.6116943359375
6936.964855321,2689.253662109375,1317.216064453125
6936.997741438,2692.468505859375,1309.89013671875
6936.998746789,2695.691162109375,1306.959716796875
6937.031410262,2682.846923828125,1302.5640869140625
6937.063668301,2679.655029296875,1306.959716796875
6937.064843372,2676.470703125,1312.820556640625
6937.097437299,2676.470703125,1314.2857666015625
6937.102442476,2676.470703125,1315.7509765625
6937.155064683,2673.293701171875,1315.7509765625
6937.156093418,2670.12451171875,1319.4139404296875
6937.157706835,2673.293701171875,1321.6116943359375
6937.221335507,2670.12451171875,1322.3443603515625
6937.222304599,2670.12451171875,1323.8095703125
6937.223703643,2670.12451171875,1323.8095703125
6937.25615527,2670.12451171875,1324.5421142578125
6937.288679707,2666.962646484375,1324.5421142578125
6937.289826345,2666.962646484375,1327.4725341796875
6937.322729806,2666.962646484375,1329.6702880859375
6937.323709522,2666.962646484375,1330.4029541015625
6937.356199655,2666.962646484375,1330.4029541015625
6937.362375628,2666.962646484375,1331.135498046875
6937.395132896,2663.808349609375,1331.135498046875
6937.399895088,2663.808349609375,1330.4029541015625
6937.432881146,2663.808349609375,1330.4029541015625
6937.465139688,2663.808349609375,1328.937744140625
6937.466425693,2660.66162109375,1329.6702880859375
6937.511378752,2660.66162109375,1332.6007080078125
6937.512395464,2660.66162109375,1334.798583984375
6937.545195862,2660.66162109375,1334.798583984375
6937.546196487,2660.66162109375,1335.5311279296875
6937.578678979,2657.522216796875,1335.5311279296875
6937.583913752,2657.522216796875,1336.2637939453125
6937.616171869,2657.522216796875,1336.996337890625
6937.648818526,2654.39013671875,1337.7288818359375
6937.650297576,2654.39013671875,1341.3919677734375
6937.682638964,2654.39013671875,1342.857177734375
6937.683696104,2654.39013671875,1343.5897216796875
6937.716220463,2654.39013671875,1344.3223876953125
6937.723635941,2654.39013671875,1344.3223876953125
6937.756216625,2654.39013671875,1344.3223876953125
6937.763673981,2651.265380859375,1344.3223876953125
6937.831408498,2651.265380859375,1342.857177734375
6937.832481279,2654.39013671875,1342.857177734375
6937.833645372,2648.148193359375,1344.3223876953125
6937.866180566,2651.265380859375,1346.5201416015625
6937.867384611,2651.265380859375,1344.3223876953125
6937.90010353,2651.265380859375,1342.857177734375
6937.901075516,2651.265380859375,1342.857177734375
6937.933821516,2651.265380859375,1342.857177734375
6937.966282537,2648.148193359375,1342.857177734375
6937.967275162,2648.148193359375,1345.78759765625
6937.984920367,2648.148193359375,1347.9853515625
6938.017683757,2648.148193359375,1347.9853515625
6938.019133477,2648.148193359375,1349.4505615234375
6938.051165045,2645.0380859375,1349.4505615234375
6938.116277199,2648.148193359375,1350.18310546875
6938.117320302,2645.0380859375,1350.18310546875
6938.118634414,2645.0380859375,1350.915771484375
6938.119911714,2645.0380859375,1350.915771484375
6938.152411259,2648.148193359375,1350.915771484375
6938.159939034,2648.148193359375,1350.18310546875
6938.192738816,2648.148193359375,1349.4505615234375
6938.225097719,2645.0380859375,1349.4505615234375
6938.226511136,2648.148193359375,1350.18310546875
6938.258671488,2645.0380859375,1349.4505615234375
6938.259821415,2645.0380859375,1350.18310546875
6938.292721285,2645.0380859375,1350.915771484375
6938.325020152,2645.0380859375,1350.915771484375
6938.326068073,2645.0380859375,1350.915771484375
6938.35868703,2645.0380859375,1350.915771484375
6938.35978369,2645.0380859375,1351.6483154296875
6938.432627906,2645.0380859375,1351.6483154296875
6938.43362044,2641.935546875,1351.6483154296875
6938.434863356,2645.0380859375,1354.5787353515625
6938.442643377,2641.935546875,1353.113525390625
6938.47490573,2641.935546875,1355.3114013671875
6938.476098966,2645.0380859375,1356.776611328125
6938.508879976,2645.0380859375,1353.84619140625
6938.541366631,2641.935546875,1352.3809814453125
6938.542414029,2641.935546875,1355.3114013671875
6938.575117888,2638.840087890625,1356.776611328125
6938.608641181,2641.935546875,1197.80224609375
6938.609865319,2641.935546875,1283.5164794921875
6938.642478682,2635.751953125,1322.3443603515625
6938.643615924,2641.935546875,1184.6153564453125
6938.676358629,2641.935546875,1276.923095703125
6938.677423746,2638.840087890625,1319.4139404296875
6938.716196275,2638.840087890625,1179.4871826171875
6938.724018669,2638.840087890625,1115.018310546875
6938.756200986,2638.840087890625,1084.2490234375
6938.757289038,2638.840087890625,1068.864501953125
6938.789998687,2638.840087890625,1062.2711181640625
6938.822515342,2635.751953125,1057.87548828125
6938.823572589,2638.840087890625,1060.0732421875
6938.856357759,2635.751953125,1057.142822265625
6938.861073863,2635.751953125,1059.3406982421875
6938.893630802,2638.840087890625,1060.0732421875
6938.926384639,2635.751953125,1057.142822265625
6938.927528019,2635.751953125,1059.3406982421875
6938.960113459,2632.6708984375,1060.0732421875
6938.961086748,2635.751953125,1060.805908203125
6939.018780134,2635.751953125,1060.805908203125
6939.019880027,2635.751953125,1060.805908203125
6939.021095839,2635.751953125,1060.805908203125
6939.075055153,2635.751953125,1060.805908203125
6939.076476302,2635.751953125,1060.805908203125
6939.077414937,2632.6708984375,1060.805908203125
6939.109906506,2635.751953125,1061.5384521484375
6939.143693187,2632.6708984375,1060.805908203125
6939.144852777,2632.6708984375,1061.5384521484375
6939.177381035,2635.751953125,1061.5384521484375
6939.178543492,2632.6708984375,1061.5384521484375
6939.211198434,2632.6708984375,1060.805908203125
6939.243726123,2632.6708984375,1061.5384521484375
6939.245001929,2632.6708984375,1061.5384521484375
6939.277396038,2629.59716796875,1061.5384521484375
6939.278575709,2629.59716796875,1064.4688720703125
6939.316280399,2632.6708984375,1065.93408203125
6939.317494409,2629.59716796875,1063.003662109375
6939.349915063,2629.59716796875,1065.201416015625
6939.382402948,2629.59716796875,1066.6666259765625
6939.383575215,2629.59716796875,1066.6666259765625
6939.416135226,2629.59716796875,1066.6666259765625
6939.417324825,2629.59716796875,1067.3992919921875
6939.449954316,2629.59716796875,1067.3992919921875
6939.482428858,2629.59716796875,1067.3992919921875
6939.483611467,2629.59716796875,1067.3992919921875
6939.516137863,2629.59716796875,1067.3992919921875
6939.521145392,2629.59716796875,1067.3992919921875
6939.553666754,2629.59716796875,1067.3992919921875
6939.626374636,2629.59716796875,1067.3992919921875
6939.627610402,2629.59716796875,1067.3992919921875
6939.628623965,2629.59716796875,1067.3992919921875
6939.632409753,2629.59716796875,1067.3992919921875
6939.664923159,2626.530517578125,1067.3992919921875
6939.666056316,2626.530517578125,1064.4688720703125
6939.714879926,2623.47119140625,1063.7362060546875
6939.716075859,2623.47119140625,1066.6666259765625
6939.717383015,2623.47119140625,1067.3992919921875
6939.750004408,2626.530517578125,1068.1318359375
6939.782392106,2623.47119140625,1065.201416015625
6939.783582493,2623.47119140625,1067.3992919921875
6939.816410626,2620.4189453125,1068.1318359375
6939.822419985,2623.47119140625,1068.864501953125
6939.855197307,2623.47119140625,1068.864501953125
6939.914887843,2620.4189453125,1068.864501953125
6939.916112069,2620.4189453125,1069.5970458984375
6939.917331911,2620.4189453125,1068.864501953125
6939.918603551,2620.4189453125,1069.5970458984375
6939.951152291,2620.4189453125,1069.5970458984375
6939.983677121,2620.4189453125,1069.5970458984375
6939.985168421,2620.4189453125,1069.5970458984375
6940.017585492,2617.37353515625,1069.5970458984375
6940.023665112,2617.37353515625,1072.5274658203125
6940.056112066,2617.37353515625,1073.99267578125
6940.061170589,2617.37353515625,1074.7252197265625
6940.093939348,2617.37353515625,1074.7252197265625
6940.09866578,2617.37353515625,1075.4578857421875
6940.131252228,2617.37353515625,1074.7252197265625
6940.163692315,2617.37353515625,1074.7252197265625
6940.164905199,2617.37353515625,1075.4578857421875
6940.221428439,2617.37353515625,1075.4578857421875
6940.222446361,2617.37353515625,1075.4578857421875
6940.223568391,2617.37353515625,1075.4578857421875
6940.256139153,2614.33544921875,1074.7252197265625
6940.257273123,2617.37353515625,1073.2601318359375
6940.290045766,2620.4189453125,1074.7252197265625
6940.322477194,2617.37353515625,1071.794921875
6940.324659083,2617.37353515625,1073.99267578125
6940.354881355,2614.33544921875,1074.7252197265625
6940.356129879,2617.37353515625,1072.5274658203125
6940.388693297,2617.37353515625,1073.99267578125
6940.421172853,2611.304443359375,1073.99267578125
6940.422320393,2614.33544921875,1075.4578857421875
6940.454856083,2617.37353515625,1073.2601318359375
6940.459894319,2617.37353515625,1074.7252197265625
6940.516135306,2617.37353515625,1074.7252197265625
6940.517294861,2614.33544921875,1075.4578857421875
6940.518638661,2617.37353515625,1073.2601318359375
6940.551428267,2617.37353515625,1073.99267578125
6940.558594272,2617.37353515625,1074.7252197265625
6940.591182545,2617.37353515625,1074.7252197265625
6940.623929112,2614.33544921875,1075.4578857421875
6940.625363844,2614.33544921875,1073.2601318359375
6940.657501356,2611.304443359375,1071.794921875
6940.659098553,2614.33544921875,1074.7252197265625
6940.691407707,2614.33544921875,1072.5274658203125
6940.6985979,2614.33544921875,1071.794921875
6940.731269565,2614.33544921875,1071.794921875
6940.763690466,2614.33544921875,1071.062255859375
6940.764847554,2614.33544921875,1071.062255859375
6940.811137322,2611.304443359375,1071.062255859375
6940.812343201,2614.33544921875,1073.99267578125
6940.844943696,2611.304443359375,1072.5274658203125
6940.846122682,2614.33544921875,1074.7252197265625
6940.878600969,2611.304443359375,1072.5274658203125
6940.880107958,2611.304443359375,1074.7252197265625
6940.912682306,2614.33544921875,1076.1904296875
6940.919976437,2611.304443359375,1073.2601318359375
6940.952580387,2611.304443359375,1074.7252197265625
6940.994915159,2611.304443359375,1076.1904296875
6940.996054169,2611.304443359375,1076.1904296875
6940.997472518,2611.304443359375,1076.923095703125
6941.03007815,2611.304443359375,1076.923095703125
6941.063781346,2611.304443359375,1076.923095703125
6941.064833513,2611.304443359375,1076.923095703125
6941.113654819,2608.2802734375,1076.923095703125
6941.114916438,2611.304443359375,1076.923095703125
6941.147594622,2611.304443359375,1077.6556396484375
6941.148947766,2611.304443359375,1076.923095703125
6941.181275896,2608.2802734375,1076.923095703125
6941.182278038,2608.2802734375,1076.923095703125
6941.215027594,2608.2802734375,1077.6556396484375
6941.216063509,2611.304443359375,1077.6556396484375
6941.248792226,2611.304443359375,1076.923095703125
6941.281534026,2611.304443359375,1076.923095703125
6941.282848362,2608.2802734375,1076.923095703125
6941.315031151,2611.304443359375,1076.923095703125
6941.316093877,2611.304443359375,1077.6556396484375
6941.349030284,2611.304443359375,1076.923095703125
6941.417592704,2611.304443359375,1076.923095703125
6941.418660221,2611.304443359375,1076.923095703125
6941.419777827,2608.2802734375,1076.923095703125
6941.42115941,2611.304443359375,1076.923095703125
6941.453897999,2611.304443359375,1076.923095703125
6941.486451111,2608.2802734375,1077.6556396484375
6941.487477183,2608.2802734375,1076.923095703125
6941.52005911,2608.2802734375,1077.6556396484375
6941.521090229,2608.2802734375,1078.3883056640625
6941.553786932,2608.2802734375,1077.6556396484375
6941.560035023,2608.2802734375,1076.923095703125
6941.592514946,2608.2802734375,1077.6556396484375
6941.63503754,2608.2802734375,1077.6556396484375
6941.636201123,2611.304443359375,1077.6556396484375
6941.637453305,2608.2802734375,1077.6556396484375
6941.670258731,2608.2802734375,1076.923095703125
6941.712573501,2608.2802734375,1076.923095703125
6941.713756251,2605.26318359375,1077.6556396484375
6941.746312897,2608.2802734375,1080.5860595703125
6941.747488688,2605.26318359375,1079.120849609375
6941.780024679,2605.26318359375,1081.3187255859375
6941.781469548,2605.26318359375,1082.05126953125
6941.814000537,2605.26318359375,1082.05126953125
6941.815014152,2605.26318359375,1216.849853515625
6941.847649059,2608.2802734375,1147.2528076171875
6941.880170033,2605.26318359375,1110.6226806640625
6941.8813045,2602.2529296875,1096.7032470703125
6941.913791863,2605.26318359375,1087.179443359375
6941.921333368,2605.26318359375,1085.7142333984375
6941.953920628,2605.26318359375,1084.2490234375
6941.955041654,2605.26318359375,1084.2490234375
6942.022799832,2602.2529296875,1084.2490234375
6942.024190051,2605.26318359375,1081.3187255859375
6942.025050025,2602.2529296875,1082.783935546875
6942.0500474,2605.26318359375,1080.5860595703125
6942.058795957,2605.26318359375,1082.783935546875
6942.091297132,2605.26318359375,1083.5164794921875
6942.123796868,2602.2529296875,1083.5164794921875
6942.125001984,2605.26318359375,1080.5860595703125
6942.157556241,2602.2529296875,1082.783935546875
6942.158853272,2602.2529296875,1080.5860595703125
6942.191307664,2602.2529296875,1079.120849609375
6942.22401072,2599.249755859375,1079.853515625
6942.225024374,2602.2529296875,1082.783935546875
6942.27524263,2602.2529296875,1080.5860595703125
6942.276225577,2605.26318359375,1079.853515625
6942.277623736,2608.2802734375,1082.05126953125
6942.316305315,2611.304443359375,1079.853515625
6942.317448169,2608.2802734375,1079.120849609375
6942.350117271,2611.304443359375,1078.3883056640625
6942.382566906,2611.304443359375,1077.6556396484375
6942.383742898,2608.2802734375,1077.6556396484375
6942.416250116,2611.304443359375,1076.923095703125
6942.423755109,2614.33544921875,1076.923095703125
6942.456335308,2611.304443359375,1073.99267578125
6942.457638938,2611.304443359375,1075.4578857421875
6942.490280327,2611.304443359375,1076.1904296875
6942.522599993,2611.304443359375,1076.923095703125
6942.523723405,2614.33544921875,1076.923095703125
6942.556260199,2608.2802734375,1073.99267578125
6942.55746329,2611.304443359375,1075.4578857421875
6942.613984284,2614.33544921875,1076.1904296875
6942.614997013,2611.304443359375,1073.99267578125
6942.616134531,2611.304443359375,1075.4578857421875
6942.648779679,2611.304443359375,1076.1904296875
6942.681589737,2611.304443359375,1076.1904296875
6942.683133733,2611.304443359375,1076.923095703125
6942.715258729,2611.304443359375,1076.923095703125
6942.721315865,2611.304443359375,1076.923095703125
6942.753740078,2611.304443359375,1076.923095703125
6942.755014495,2611.304443359375,1076.923095703125
6942.787920999,2611.304443359375,1076.923095703125
6942.820024083,2605.26318359375,1076.1904296875
6942.821268005,2611.304443359375,1079.853515625
6942.85371881,2611.304443359375,1078.3883056640625
6942.860093921,2608.2802734375,1077.6556396484375
6942.932743324,2608.2802734375,1077.6556396484375
6942.933744167,2611.304443359375,1077.6556396484375
6942.934953736,2608.2802734375,1076.923095703125
6942.945294725,2608.2802734375,1077.6556396484375
6942.977507227,2605.26318359375,1076.923095703125
6942.978665624,2608.2802734375,1080.5860595703125
6943.011406557,2608.2802734375,1079.853515625
6943.018822651,2608.2802734375,1078.3883056640625
6943.051359973,2608.2802734375,1078.3883056640625
6943.084059877,2608.2802734375,1077.6556396484375
6943.084986718,2608.2802734375,1077.6556396484375
6943.117702587,2605.26318359375,1077.6556396484375
6943.122494687,2608.2802734375,1081.3187255859375
6943.155027688,2605.26318359375,1079.853515625
6943.156234055,2608.2802734375,1081.3187255859375
6943.215065714,2608.2802734375,1079.120849609375
6943.216175425,2605.26318359375,1079.120849609375
6943.217400207,2605.26318359375,1081.3187255859375
6943.25027197,2608.2802734375,1082.783935546875
6943.254987171,2605.26318359375,1080.5860595703125
6943.287631219,2605.26318359375,1082.05126953125
6943.320034487,2605.26318359375,1082.783935546875
6943.321159026,2608.2802734375,1083.5164794921875
6943.353775245,2605.26318359375,1080.5860595703125
6943.358747662,2605.26318359375,1082.05126953125
6943.391267634,2605.26318359375,1082.783935546875
6943.392482584,2605.26318359375,1083.5164794921875
6943.425081464,2608.2802734375,1083.5164794921875
6943.457599655,2605.26318359375,1080.5860595703125
6943.458708153,2605.26318359375,1082.05126953125
6943.51913489,2605.26318359375,1082.783935546875
6943.520013742,2605.26318359375,1083.5164794921875
6943.521274171,2608.2802734375,1084.2490234375
6943.555031114,2608.2802734375,1080.5860595703125
6943.556189308,2605.26318359375,1079.120849609375
6943.58879819,2605.26318359375,1081.3187255859375
6943.62127495,2605.26318359375,1082.05126953125
6943.622423772,2605.26318359375,1083.5164794921875
6943.655042539,2605.26318359375,1083.5164794921875
6943.656177753,2602.2529296875,1084.2490234375
6943.688882838,2605.26318359375,1081.3187255859375
6943.721288596,2605.26318359375,1082.05126953125
6943.722423964,2605.26318359375,1082.783935546875
6943.755019429,2605.26318359375,1083.5164794921875
6943.75615947,2605.26318359375,1083.5164794921875
6943.817767851,2605.26318359375,1083.5164794921875
6943.81878485,2605.26318359375,1083.5164794921875
6943.819891724,2605.26318359375,1084.2490234375
6943.852662008,2605.26318359375,1083.5164794921875
6943.88524255,2605.26318359375,1084.2490234375
6943.886289037,2605.26318359375,1083.5164794921875
6943.918995662,2605.26318359375,1083.5164794921875
6943.919989478,2602.2529296875,1083.5164794921875
6943.95263647,2605.26318359375,1080.5860595703125
6943.985283927,2605.26318359375,1082.05126953125
6943.986337533,2608.2802734375,1082.783935546875
6944.018952242,2602.2529296875,1079.853515625
6944.020009001,2605.26318359375,1079.853515625
6944.052545658,2602.2529296875,1081.3187255859375
6944.057737603,2602.2529296875,1080.5860595703125
6944.116510787,2605.26318359375,1079.853515625
6944.117527616,2602.2529296875,1082.05126953125
6944.118700668,2602.2529296875,1080.5860595703125
6944.151498718,2602.2529296875,1079.853515625
6944.195088085,2602.2529296875,1079.120849609375
6944.196219892,2602.2529296875,1079.120849609375
6944.197405492,2602.2529296875,1079.120849609375
6944.230027774,2602.2529296875,1079.120849609375
6944.235158796,2602.2529296875,1079.120849609375
6944.267670088,2602.2529296875,1079.120849609375
6944.30001,2602.2529296875,1079.120849609375
6944.301190012,2602.2529296875,1079.120849609375
