timestamp,GSR,PPG
6944.333817798,2599.249755859375,1079.120849609375
6944.341291339,2602.2529296875,1082.05126953125
6944.373793933,2599.249755859375,1080.5860595703125
6944.375014848,2599.249755859375,1082.783935546875
6944.416283837,2602.2529296875,1083.5164794921875
6944.424001561,2602.2529296875,1081.3187255859375
6944.456242007,2602.2529296875,1080.5860595703125
6944.457408367,2602.2529296875,1079.120849609375
6944.490314688,2599.249755859375,1079.120849609375
6944.522691697,2599.249755859375,1082.05126953125
6944.523708796,2596.253662109375,1083.5164794921875
6944.556252211,2599.249755859375,1084.981689453125
6944.557517407,2602.2529296875,1084.981689453125
6944.590317619,2602.2529296875,1082.05126953125
6944.622549017,2599.249755859375,1080.5860595703125
6944.623735998,2599.249755859375,1082.783935546875
6944.656590697,2596.253662109375,1083.5164794921875
6944.657617678,2596.253662109375,1084.981689453125
6944.717555509,2596.253662109375,1084.981689453125
6944.718719067,2593.26416015625,1084.981689453125
6944.72020978,2596.253662109375,1088.6446533203125
6944.75254,2593.26416015625,1086.4468994140625
6944.753919442,2596.253662109375,1089.3773193359375
6944.786322149,2599.249755859375,1087.179443359375
6944.835024713,2596.253662109375,1085.7142333984375
6944.836279342,2593.26416015625,1085.7142333984375
6944.837409957,2614.33544921875,1088.6446533203125
6944.870085976,2626.530517578125,1079.120849609375
6944.876240091,2632.6708984375,1071.062255859375
6944.909064633,2632.6708984375,1065.93408203125
6944.941628155,2645.0380859375,1063.7362060546875
6944.942553627,2651.265380859375,1215.3846435546875
6944.975257387,2651.265380859375,1281.3187255859375
6945.015253414,2660.66162109375,1312.820556640625
6945.01632816,2657.522216796875,1324.5421142578125
6945.017434577,2651.265380859375,1331.135498046875
6945.050120243,2641.935546875,1336.996337890625
6945.054988018,2626.530517578125,1347.9853515625
6945.087678423,2632.6708984375,1197.80224609375
6945.120341791,2629.59716796875,1126.7398681640625
6945.121226188,2629.59716796875,1095.970703125
6945.153773305,2623.47119140625,1080.5860595703125
6945.155304688,2623.47119140625,1074.7252197265625
6945.187746021,2638.840087890625,1071.794921875
6945.220055748,2638.840087890625,1062.2711181640625
6945.221587385,2648.148193359375,1058.6080322265625
6945.253812077,2651.265380859375,1211.7215576171875
6945.323934245,2660.66162109375,1279.853515625
6945.324989898,2660.66162109375,1309.157470703125
6945.326313212,2666.962646484375,1322.3443603515625
6945.327461232,2670.12451171875,1326.7398681640625
6945.359980113,2670.12451171875,1325.2747802734375
6945.361287107,2670.12451171875,1324.5421142578125
6945.393751819,2663.808349609375,1323.8095703125
6945.394943076,2666.962646484375,1326.7398681640625
6945.427650375,2663.808349609375,1328.205078125
6945.475015848,2660.66162109375,1328.937744140625
6945.476326235,2663.808349609375,1332.6007080078125
6945.477401311,2663.808349609375,1330.4029541015625
6945.510272669,2663.808349609375,1329.6702880859375
6945.516384751,2657.522216796875,1328.937744140625
6945.54871777,2648.148193359375,1334.06591796875
6945.612685636,2638.840087890625,1341.3919677734375
6945.613745118,2632.6708984375,1191.208740234375
6945.614947567,2629.59716796875,1123.076904296875
6945.622735895,2632.6708984375,1094.5054931640625
6945.655051778,2632.6708984375,1077.6556396484375
6945.656364591,2632.6708984375,1068.864501953125
6945.689048056,2632.6708984375,1065.201416015625
6945.696364282,2632.6708984375,1063.003662109375
6945.728991568,2632.6708984375,1062.2711181640625
6945.761458048,2632.6708984375,1062.2711181640625
6945.76273783,2632.6708984375,1061.5384521484375
6945.795132368,2629.59716796875,1061.5384521484375
6945.796352588,2629.59716796875,1064.4688720703125
6945.828840026,2629.59716796875,1065.93408203125
6945.836433073,2629.59716796875,1065.93408203125
6945.868806568,2626.530517578125,1067.3992919921875
6945.876518521,2626.530517578125,1064.4688720703125
6945.918813937,2623.47119140625,1063.7362060546875
6945.919964404,2626.530517578125,1065.93408203125
6945.952646502,2623.47119140625,1063.7362060546875
6945.95374477,2623.47119140625,1066.6666259765625
6945.986541878,2620.4189453125,1067.3992919921875
6946.018979366,2620.4189453125,1068.1318359375
6946.019929673,2620.4189453125,1068.864501953125
6946.05282531,2620.4189453125,1068.864501953125
6946.080462517,2617.37353515625,1068.864501953125
6946.081422081,2617.37353515625,1072.5274658203125
6946.115139892,2614.33544921875,1073.99267578125
6946.116275268,2614.33544921875,1072.5274658203125
6946.149250375,2617.37353515625,1071.794921875
6946.155005608,2611.304443359375,1073.2601318359375
6946.22162488,2611.304443359375,1074.7252197265625
6946.222855163,2611.304443359375,1076.1904296875
6946.223771904,2611.304443359375,1076.1904296875
6946.256698581,2608.2802734375,1076.1904296875
6946.257489991,2608.2802734375,1077.6556396484375
6946.290366843,2608.2802734375,1077.6556396484375
6946.291355175,2605.26318359375,1078.3883056640625
6946.324104476,2605.26318359375,1080.5860595703125
6946.356440394,2605.26318359375,1081.3187255859375
6946.357921577,2602.2529296875,1082.783935546875
6946.390421836,2602.2529296875,1080.5860595703125
6946.422679452,2602.2529296875,1079.853515625
6946.423811237,2602.2529296875,1079.120849609375
6946.456463191,2599.249755859375,1079.120849609375
6946.457392941,2602.2529296875,1082.05126953125
6946.521444893,2599.249755859375,1080.5860595703125
6946.522610513,2599.249755859375,1082.783935546875
6946.523863673,2599.249755859375,1084.2490234375
6946.556485449,2596.253662109375,1084.2490234375
6946.557445233,2596.253662109375,1084.981689453125
6946.590357341,2593.26416015625,1085.7142333984375
6946.591407175,2596.253662109375,1088.6446533203125
6946.624111099,2593.26416015625,1087.179443359375
6946.656497111,2593.26416015625,1089.3773193359375
6946.657583603,2593.26416015625,1090.10986328125
6946.690446067,2596.253662109375,1090.842529296875
6946.722668777,2593.26416015625,1088.6446533203125
6946.723786453,2593.26416015625,1090.10986328125
6946.755285428,2593.26416015625,1090.842529296875
6946.756389476,2590.28173828125,1091.5750732421875
6946.812682989,2593.26416015625,1089.3773193359375
6946.813783982,2590.28173828125,1091.5750732421875
6946.8150429,2590.28173828125,1089.3773193359375
6946.847927073,2590.28173828125,1088.6446533203125
6946.880174991,2590.28173828125,1089.3773193359375
6946.881271761,2590.28173828125,1088.6446533203125
6946.913933666,2587.30615234375,1088.6446533203125
6946.915038968,2587.30615234375,1091.5750732421875
6946.947678852,2587.30615234375,1093.77294921875
6946.955356351,2587.30615234375,1093.77294921875
6946.98766944,2587.30615234375,1094.5054931640625
6947.020252683,2584.33740234375,1094.5054931640625
6947.02162114,2584.33740234375,1095.238037109375
6947.054202482,2584.33740234375,1095.238037109375
6947.055573137,2584.33740234375,1095.970703125
6947.118902446,2584.33740234375,1095.970703125
6947.120106232,2581.375244140625,1095.970703125
6947.121301204,2584.33740234375,1098.901123046875
6947.154159812,2581.375244140625,1096.7032470703125
6947.155491062,2584.33740234375,1099.6336669921875
6947.187687986,2584.33740234375,1097.4359130859375
6947.220376852,2581.375244140625,1096.7032470703125
6947.22137367,2578.420166015625,1099.6336669921875
6947.254158326,2578.420166015625,1098.16845703125
6947.255559242,2578.420166015625,1097.4359130859375
6947.287864147,2578.420166015625,1098.16845703125
6947.320143768,2575.4716796875,1096.7032470703125
6947.321322284,2578.420166015625,1100.3663330078125
6947.354237736,2575.4716796875,1098.16845703125
6947.358856395,2578.420166015625,1101.83154296875
6947.43138041,2578.420166015625,1098.901123046875
6947.432516999,2578.420166015625,1098.16845703125
6947.434188249,2578.420166015625,1098.16845703125
6947.436357085,2575.4716796875,1097.4359130859375
6947.468923427,2578.420166015625,1100.3663330078125
6947.473930087,2575.4716796875,1098.16845703125
6947.506412341,2575.4716796875,1101.098876953125
6947.538837834,2575.4716796875,1101.83154296875
6947.540400266,2578.420166015625,1102.5640869140625
6947.572614781,2575.4716796875,1100.3663330078125
6947.573805094,2575.4716796875,1101.83154296875
6947.606399806,2575.4716796875,1102.5640869140625
6947.638872727,2575.4716796875,1102.5640869140625
6947.640214795,2575.4716796875,1102.5640869140625
6947.672678094,2575.4716796875,1103.2967529296875
6947.677761733,2575.4716796875,1103.2967529296875
6947.713880259,2575.4716796875,1103.2967529296875
6947.715141485,2572.530029296875,1103.2967529296875
6947.747626471,2572.530029296875,1104.029296875
6947.754127123,2572.530029296875,1104.029296875
6947.786388301,2572.530029296875,1104.029296875
6947.819203391,2572.530029296875,1104.029296875
6947.820547517,2575.4716796875,1104.761962890625
6947.852721563,2575.4716796875,1103.2967529296875
6947.857939596,2572.530029296875,1103.2967529296875
6947.890428744,2572.530029296875,1104.029296875
6947.89182049,2572.530029296875,1104.029296875
6947.924009952,2575.4716796875,1104.029296875
6947.956602741,2572.530029296875,1103.2967529296875
6947.957857895,2575.4716796875,1104.761962890625
6948.030241246,2575.4716796875,1103.2967529296875
6948.031389671,2575.4716796875,1103.2967529296875
6948.03258097,2572.530029296875,1104.029296875
6948.046446961,2572.530029296875,1104.029296875
6948.078938375,2572.530029296875,1104.761962890625
6948.080349954,2575.4716796875,1104.029296875
6948.112641372,2572.530029296875,1104.029296875
6948.113856885,2572.530029296875,1104.029296875
6948.146381227,2572.530029296875,1104.029296875
6948.179205969,2572.530029296875,1104.029296875
6948.180580586,2572.530029296875,1104.029296875
6948.212629633,2572.530029296875,1104.029296875
6948.214029069,2569.594970703125,1104.029296875
6948.246421279,2572.530029296875,1106.959716796875
6948.27959374,2575.4716796875,1105.4945068359375
6948.2800334,2572.530029296875,1104.761962890625
6948.31885789,2572.530029296875,1104.029296875
6948.320088081,2569.594970703125,1104.029296875
6948.352636053,2572.530029296875,1106.959716796875
6948.353826391,2572.530029296875,1105.4945068359375
6948.387868279,2572.530029296875,1104.761962890625
6948.420253072,2569.594970703125,1104.761962890625
6948.421359761,2572.530029296875,1107.6922607421875
6948.45422129,2569.594970703125,1106.22705078125
6948.455202503,2572.530029296875,1108.4249267578125
6948.487616547,2572.530029296875,1106.22705078125
6948.520221308,2569.594970703125,1104.761962890625
6948.521444263,2569.594970703125,1107.6922607421875
6948.554348946,2569.594970703125,1109.157470703125
6948.555173572,2569.594970703125,1109.89013671875
6948.624139386,2569.594970703125,1110.6226806640625
6948.625147494,2566.666748046875,1109.89013671875
6948.626316291,2566.666748046875,1107.6922607421875
6948.675120817,2566.666748046875,1106.959716796875
6948.676410514,2566.666748046875,1106.22705078125
6948.677647857,2563.7451171875,1106.22705078125
6948.710233087,2566.666748046875,1109.157470703125
6948.71133826,2566.666748046875,1107.6922607421875
6948.74387813,2563.7451171875,1106.959716796875
6948.776675722,2563.7451171875,1109.89013671875
6948.77771694,2563.7451171875,1110.6226806640625
6948.810139018,2563.7451171875,1111.3553466796875
6948.842760589,2563.7451171875,1111.3553466796875
6948.843782542,2563.7451171875,1111.3553466796875
6948.876374402,2563.7451171875,1111.3553466796875
6948.877555643,2563.7451171875,1112.087890625
6948.91643973,2563.7451171875,1112.087890625
6948.917634475,2560.830078125,1112.087890625
6948.950310294,2560.830078125,1112.820556640625
6948.957682433,2560.830078125,1112.820556640625
6948.990394279,2557.921630859375,1113.5531005859375
6948.991319964,2557.921630859375,1116.4835205078125
6949.024168366,2557.921630859375,1117.94873046875
6949.056426474,2552.124755859375,1118.6812744140625
6949.057639359,2555.019775390625,1120.146484375
6949.090408513,2552.124755859375,1117.216064453125
6949.09637099,2555.019775390625,1119.4139404296875
6949.128923411,2552.124755859375,1117.216064453125
6949.161386093,2552.124755859375,1119.4139404296875
6949.162669674,2549.236083984375,1120.879150390625
6949.211440627,2549.236083984375,1120.879150390625
6949.214241828,2549.236083984375,1122.3443603515625
6949.214328856,2546.353759765625,1122.3443603515625
6949.246464404,2546.353759765625,1126.00732421875
6949.278953432,2546.353759765625,1127.4725341796875
6949.280090001,2546.353759765625,1128.205078125
6949.315525571,2540.609130859375,1128.205078125
6949.316400959,2540.609130859375,1129.6702880859375
6949.34903858,2543.478271484375,1129.6702880859375
6949.350079486,2537.74658203125,1126.7398681640625
6949.382919141,2537.74658203125,1128.937744140625
6949.415427319,2534.890380859375,1129.6702880859375
6949.416480001,2534.890380859375,1134.06591796875
6949.449212673,2534.890380859375,1136.2637939453125
6949.521390031,2532.04052734375,1136.996337890625
6949.522535079,2532.04052734375,1134.798583984375
6949.523840004,2526.360107421875,1134.06591796875
6949.525073838,2526.360107421875,1137.7288818359375
6949.557986167,2526.360107421875,1139.194091796875
6949.558925615,2526.360107421875,1139.9267578125
6949.591550468,2523.529296875,1139.9267578125
6949.592562266,2523.529296875,1144.3223876953125
6949.625169231,2523.529296875,1145.054931640625
6949.631647133,2520.705078125,1146.5201416015625
6949.663936647,2517.88720703125,1145.054931640625
6949.696338838,2515.075439453125,1147.2528076171875
6949.697546051,2515.075439453125,1149.4505615234375
6949.730105686,2512.27001953125,1149.4505615234375
6949.735261856,2512.27001953125,1153.113525390625
6949.767736316,2512.27001953125,1155.3114013671875
6949.817649664,2509.470703125,1156.0439453125
6949.818827583,2506.677734375,1153.84619140625
6949.820066522,2506.677734375,1156.776611328125
6949.852640481,2503.89111328125,1158.24169921875
6949.853807708,2503.89111328125,1158.974365234375
6949.886644984,2501.110595703125,1159.7069091796875
6949.918909198,2501.110595703125,1163.3699951171875
6949.920075247,2498.336181640625,1164.835205078125
6949.955199684,2495.56787109375,1164.835205078125
6949.956329684,2495.56787109375,1167.765625
6949.988947926,2492.8056640625,1169.230712890625
6949.990166154,2490.0498046875,1170.6959228515625
6950.022680203,2490.0498046875,1175.091552734375
6950.055192063,2487.2998046875,1176.5567626953125
6950.056394303,2484.555908203125,1175.091552734375
6950.111428595,2481.818115234375,1178.02197265625
6950.112585423,2479.08642578125,1180.2197265625
6950.113904507,2479.08642578125,1184.6153564453125
6950.138990848,2479.08642578125,1186.813232421875
6950.174212694,2479.08642578125,1187.5457763671875
6950.175056621,2473.640869140625,1188.2784423828125
6950.207582219,2473.640869140625,1190.4761962890625
6950.215158744,2473.640869140625,1191.208740234375
6950.247709864,2470.927001953125,1190.4761962890625
6950.280160502,2470.927001953125,1191.94140625
6950.281321575,2470.927001953125,1193.4066162109375
6950.314237295,2468.21923828125,1192.6739501953125
6950.315541155,2468.21923828125,1196.3370361328125
6950.34766295,2468.21923828125,1197.80224609375
6950.418975681,2465.517333984375,1198.5347900390625
6950.420029575,2462.8212890625,1197.069580078125
6950.421440145,2462.8212890625,1200.0
6950.428900343,2462.8212890625,1200.7325439453125
6950.430079874,2460.131103515625,1202.19775390625
6950.46260748,2460.131103515625,1202.930419921875
6950.49528243,2454.768310546875,1203.6629638671875
6950.496397798,2457.44677734375,1203.6629638671875
6950.528872329,2454.768310546875,1207.3260498046875
6950.536441793,2454.768310546875,1205.86083984375
6950.569124965,2452.095703125,1205.128173828125
6950.596389016,2454.768310546875,1208.05859375
6950.597564338,2452.095703125,1206.5933837890625
6950.630123822,2452.095703125,1208.791259765625
6950.631361053,2449.428955078125,1209.5238037109375
6950.663894677,2452.095703125,1210.989013671875
6950.712636262,2452.095703125,1210.989013671875
6950.71383143,2452.095703125,1210.989013671875
6950.715048529,2452.095703125,1210.989013671875
6950.74767591,2452.095703125,1210.989013671875
6950.748917173,2452.095703125,1210.989013671875
6950.781428352,2449.428955078125,1210.989013671875
6950.814082627,2452.095703125,1211.7215576171875
6950.815168877,2452.095703125,1210.989013671875
6950.847787831,2452.095703125,1211.7215576171875
6950.88041082,2449.428955078125,1210.989013671875
6950.881353614,2449.428955078125,1211.7215576171875
6950.913998637,2452.095703125,1211.7215576171875
6950.915454626,2452.095703125,1211.7215576171875
6950.947923035,2452.095703125,1210.989013671875
6950.948898777,2452.095703125,1210.989013671875
6951.014040924,2454.768310546875,1210.989013671875
6951.015264268,2452.095703125,1208.05859375
6951.016480611,2454.768310546875,1209.5238037109375
6951.048925342,2454.768310546875,1206.5933837890625
6951.08141515,2454.768310546875,1205.86083984375
6951.082561736,2454.768310546875,1205.128173828125
6951.115197107,2452.095703125,1204.3956298828125
6951.116318252,2454.768310546875,1208.05859375
6951.148953093,2454.768310546875,1205.86083984375
6951.150111294,2454.768310546875,1205.128173828125
6951.182830159,2454.768310546875,1204.3956298828125
6951.235216077,2452.095703125,1204.3956298828125
6951.236593941,2454.768310546875,1208.05859375
6951.237738701,2457.44677734375,1205.86083984375
6951.270303533,2454.768310546875,1208.05859375
6951.271412961,2457.44677734375,1206.5933837890625
6951.319026518,2457.44677734375,1208.791259765625
6951.320235208,2457.44677734375,1209.5238037109375
6951.352840458,2457.44677734375,1209.5238037109375
6951.353867413,2460.131103515625,1210.2564697265625
6951.386543757,2460.131103515625,1206.5933837890625
6951.387619511,2460.131103515625,1205.128173828125
6951.420368652,2457.44677734375,1204.3956298828125
6951.452791153,2457.44677734375,1207.3260498046875
6951.453817496,2457.44677734375,1208.791259765625
6951.486558873,2460.131103515625,1209.5238037109375
6951.519039414,2460.131103515625,1206.5933837890625
6951.520171571,2460.131103515625,1205.128173828125
6951.55300781,2457.44677734375,1204.3956298828125
6951.554379416,2460.131103515625,1207.3260498046875
6951.616605525,2462.8212890625,1205.86083984375
6951.617660917,2462.8212890625,1203.6629638671875
6951.618924063,2462.8212890625,1202.930419921875
6951.651530962,2460.131103515625,1202.19775390625
6951.684009804,2462.8212890625,1203.6629638671875
6951.685051121,2462.8212890625,1202.930419921875
6951.717758273,2462.8212890625,1202.19775390625
6951.718972469,2465.517333984375,1202.19775390625
6951.751480148,2462.8212890625,1199.2674560546875
6951.752786229,2465.517333984375,1200.7325439453125
6951.785320853,2465.517333984375,1197.80224609375
6951.817885021,2465.517333984375,1197.069580078125
6951.81908466,2465.517333984375,1197.069580078125
6951.87527147,2465.517333984375,1195.6043701171875
6951.876581866,2465.517333984375,1196.3370361328125
6951.877703682,2465.517333984375,1196.3370361328125
6951.914022335,2468.21923828125,1195.6043701171875
6951.915144136,2465.517333984375,1197.80224609375
6951.947846226,2468.21923828125,1196.3370361328125
6951.949162366,2468.21923828125,1198.5347900390625
6951.981735996,2468.21923828125,1198.5347900390625
6952.014068096,2465.517333984375,1199.2674560546875
6952.015355207,2468.21923828125,1197.069580078125
6952.047916375,2470.927001953125,1198.5347900390625
6952.048986225,2468.21923828125,1195.6043701171875
6952.081778706,2468.21923828125,1197.80224609375
6952.114249516,2470.927001953125,1198.5347900390625
6952.115502563,2468.21923828125,1195.6043701171875
6952.147816768,2470.927001953125,1197.80224609375
6952.155272999,2468.21923828125,1194.871826171875
6952.215542185,2470.927001953125,1197.80224609375
6952.216489555,2470.927001953125,1194.871826171875
6952.217738164,2470.927001953125,1194.13916015625
6952.2502406,2470.927001953125,1193.4066162109375
6952.251955905,2470.927001953125,1193.4066162109375
6952.283983463,2473.640869140625,1193.4066162109375
6952.316571075,2473.640869140625,1191.94140625
6952.317696078,2473.640869140625,1191.94140625
6952.350363022,2473.640869140625,1191.94140625
6952.3522892,2473.640869140625,1191.94140625
6952.384064005,2473.640869140625,1191.94140625
6952.416479978,2476.360595703125,1191.94140625
6952.417704007,2476.360595703125,1188.2784423828125
6952.45029592,2476.360595703125,1186.813232421875
6952.451449873,2476.360595703125,1186.08056640625
6952.524267008,2473.640869140625,1185.3480224609375
6952.525263572,2476.360595703125,1188.2784423828125
6952.526451236,2476.360595703125,1186.813232421875
6952.544183659,2476.360595703125,1186.08056640625
6952.576582833,2476.360595703125,1185.3480224609375
6952.577771973,2476.360595703125,1185.3480224609375
6952.610647803,2476.360595703125,1185.3480224609375
6952.611484011,2479.08642578125,1185.3480224609375
6952.644127464,2479.08642578125,1186.813232421875
6952.676755996,2479.08642578125,1188.2784423828125
6952.677766545,2476.360595703125,1188.2784423828125
6952.710244408,2476.360595703125,1186.813232421875
6952.711447206,2476.360595703125,1186.08056640625
6952.744268975,2479.08642578125,1186.08056640625
6952.776735385,2479.08642578125,1187.5457763671875
6952.778190415,2479.08642578125,1188.2784423828125
6952.816584121,2479.08642578125,1188.2784423828125
6952.822867819,2479.08642578125,1188.2784423828125
6952.855490449,2479.08642578125,1189.010986328125
6952.856740102,2479.08642578125,1189.010986328125
6952.889238741,2476.360595703125,1189.010986328125
6952.890285804,2481.818115234375,1186.813232421875
6952.922747612,2479.08642578125,1184.6153564453125
6952.955501815,2481.818115234375,1186.813232421875
6952.956489132,2481.818115234375,1184.6153564453125
6952.989005944,2481.818115234375,1183.150146484375
6952.990601514,2481.818115234375,1183.8828125
6953.023132128,2481.818115234375,1183.150146484375
6953.055411872,2479.08642578125,1182.4176025390625
6953.056468995,2479.08642578125,1186.08056640625
6953.111786996,2481.818115234375,1187.5457763671875
6953.112993789,2481.818115234375,1184.6153564453125
6953.113974936,2481.818115234375,1183.8828125
6953.155367626,2481.818115234375,1182.4176025390625
6953.156474828,2484.555908203125,1183.150146484375
6953.189378679,2481.818115234375,1181.6849365234375
6953.190286263,2481.818115234375,1181.6849365234375
6953.222804875,2481.818115234375,1182.4176025390625
6953.255542166,2479.08642578125,1182.4176025390625
6953.257050835,2481.818115234375,1186.08056640625
6953.2890319,2479.08642578125,1183.8828125
6953.294101907,2481.818115234375,1186.813232421875
6953.326659846,2479.08642578125,1183.8828125
6953.327877381,2481.818115234375,1186.813232421875
6953.360472838,2481.818115234375,1184.6153564453125
6953.414086376,2479.08642578125,1183.150146484375
6953.415277903,2479.08642578125,1186.08056640625
6953.416480009,2479.08642578125,1187.5457763671875
6953.44907845,2479.08642578125,1188.2784423828125
6953.453959401,2476.360595703125,1189.010986328125
6953.486783758,2479.08642578125,1186.813232421875
6953.488189509,2476.360595703125,1187.5457763671875
6953.520561723,2479.08642578125,1186.813232421875
6953.552900617,2476.360595703125,1187.5457763671875
6953.554020269,2479.08642578125,1186.813232421875
6953.586536246,2476.360595703125,1187.5457763671875
6953.594233881,2476.360595703125,1186.08056640625
6953.626545367,2476.360595703125,1186.08056640625
6953.62772518,2473.640869140625,1185.3480224609375
