timestamp,GSR,PPG
6953.660430455,2473.640869140625,1188.2784423828125
6953.722859552,2470.927001953125,1189.7435302734375
6953.724034385,2473.640869140625,1191.94140625
6953.725287029,2470.927001953125,1191.208740234375
6953.757781203,2473.640869140625,1191.94140625
6953.758968898,2470.927001953125,1191.94140625
6953.7955502,2470.927001953125,1192.6739501953125
6953.79649252,2470.927001953125,1193.4066162109375
6953.82915759,2470.927001953125,1193.4066162109375
6953.830225183,2470.927001953125,1193.4066162109375
6953.862774424,2470.927001953125,1193.4066162109375
6953.895476739,2470.927001953125,1193.4066162109375
6953.896786643,2470.927001953125,1192.6739501953125
6953.929061211,2468.21923828125,1192.6739501953125
6953.935275751,2470.927001953125,1196.3370361328125
6953.967768264,2468.21923828125,1194.871826171875
6953.968984482,2468.21923828125,1197.069580078125
6954.015263604,2468.21923828125,1198.5347900390625
6954.016595268,2465.517333984375,1199.2674560546875
6954.04902893,2465.517333984375,1197.069580078125
6954.050122108,2468.21923828125,1197.069580078125
6954.082869794,2465.517333984375,1197.80224609375
6954.115307508,2468.21923828125,1197.069580078125
6954.116462268,2465.517333984375,1197.80224609375
6954.148969596,2465.517333984375,1197.069580078125
6954.150234196,2465.517333984375,1196.3370361328125
6954.174268302,2465.517333984375,1195.6043701171875
6954.20665185,2465.517333984375,1195.6043701171875
6954.214016651,2465.517333984375,1195.6043701171875
6954.246621598,2465.517333984375,1195.6043701171875
6954.27904827,2462.8212890625,1195.6043701171875
6954.28017737,2465.517333984375,1199.2674560546875
6954.316561084,2465.517333984375,1197.80224609375
6954.317751373,2465.517333984375,1197.069580078125
6954.350655269,2462.8212890625,1196.3370361328125
6954.351545048,2465.517333984375,1199.2674560546875
6954.384241385,2462.8212890625,1197.80224609375
6954.435540613,2462.8212890625,1200.0
6954.4369343,2462.8212890625,1201.4652099609375
6954.437762853,2462.8212890625,1201.4652099609375
6954.470311115,2462.8212890625,1202.19775390625
6954.47147831,2460.131103515625,1202.19775390625
6954.504016993,2462.8212890625,1202.930419921875
6954.536702564,2462.8212890625,1202.930419921875
6954.537711404,2462.8212890625,1202.19775390625
6954.570408994,2462.8212890625,1202.19775390625
6954.571400746,2462.8212890625,1202.19775390625
6954.61533696,2462.8212890625,1202.19775390625
6954.616408189,2462.8212890625,1202.19775390625
6954.649302852,2462.8212890625,1202.19775390625
6954.650282013,2462.8212890625,1202.930419921875
6954.682812433,2462.8212890625,1202.19775390625
6954.715420829,2462.8212890625,1202.19775390625
6954.716564151,2462.8212890625,1202.930419921875
6954.749431997,2460.131103515625,1202.19775390625
6954.750279506,2460.131103515625,1203.6629638671875
6954.78288022,2462.8212890625,1203.6629638671875
6954.815456801,2462.8212890625,1202.930419921875
6954.816464709,2462.8212890625,1202.19775390625
6954.849068961,2460.131103515625,1202.19775390625
6954.856741827,2462.8212890625,1202.930419921875
6954.917945222,2460.131103515625,1202.930419921875
6954.919142464,2462.8212890625,1203.6629638671875
6954.920187222,2460.131103515625,1202.930419921875
6954.952714457,2462.8212890625,1202.930419921875
6954.953968972,2462.8212890625,1202.930419921875
6954.98652302,2460.131103515625,1202.930419921875
6954.991744713,2462.8212890625,1203.6629638671875
6955.0240546,2462.8212890625,1202.930419921875
6955.075407508,2462.8212890625,1202.930419921875
6955.076658723,2462.8212890625,1202.930419921875
6955.077792678,2462.8212890625,1202.930419921875
6955.110489857,2462.8212890625,1202.19775390625
6955.111656623,2462.8212890625,1202.19775390625
6955.144116573,2462.8212890625,1202.930419921875
6955.176681945,2462.8212890625,1202.930419921875
6955.177647624,2462.8212890625,1202.19775390625
6955.21652817,2462.8212890625,1202.19775390625
6955.217654735,2462.8212890625,1202.930419921875
6955.250681922,2465.517333984375,1202.930419921875
6955.251965074,2468.21923828125,1199.2674560546875
6955.284271094,2465.517333984375,1199.2674560546875
6955.291804387,2465.517333984375,1197.80224609375
6955.324015861,2465.517333984375,1197.069580078125
6955.35649797,2465.517333984375,1196.3370361328125
6955.357674851,2468.21923828125,1195.6043701171875
6955.390636284,2465.517333984375,1197.80224609375
6955.391521648,2468.21923828125,1196.3370361328125
6955.42431688,2468.21923828125,1198.5347900390625
6955.429005484,2468.21923828125,1199.2674560546875
6955.461545223,2468.21923828125,1199.2674560546875
6955.519061011,2468.21923828125,1199.2674560546875
6955.520774189,2468.21923828125,1199.2674560546875
6955.521513447,2468.21923828125,1199.2674560546875
6955.553987005,2465.517333984375,1199.2674560546875
6955.555356605,2468.21923828125,1197.80224609375
6955.587752442,2465.517333984375,1198.5347900390625
6955.588930277,2468.21923828125,1197.069580078125
6955.621738795,2468.21923828125,1198.5347900390625
6955.654024937,2468.21923828125,1198.5347900390625
6955.655308771,2470.927001953125,1199.2674560546875
6955.68817166,2470.927001953125,1195.6043701171875
6955.715638983,2468.21923828125,1194.871826171875
6955.7165022,2470.927001953125,1197.069580078125
6955.749045402,2468.21923828125,1194.871826171875
6955.750277936,2470.927001953125,1197.80224609375
6955.814423136,2470.927001953125,1195.6043701171875
6955.81526887,2470.927001953125,1194.13916015625
6955.816581746,2468.21923828125,1194.13916015625
6955.849222825,2470.927001953125,1197.069580078125
6955.850318518,2468.21923828125,1194.871826171875
6955.883075426,2470.927001953125,1197.069580078125
6955.88812427,2470.927001953125,1195.6043701171875
6955.920454326,2470.927001953125,1194.13916015625
6955.953042853,2470.927001953125,1193.4066162109375
6955.954083528,2470.927001953125,1194.13916015625
6955.986578294,2470.927001953125,1193.4066162109375
6955.991530805,2470.927001953125,1193.4066162109375
6956.024157249,2473.640869140625,1193.4066162109375
6956.025336983,2473.640869140625,1192.6739501953125
6956.058051677,2470.927001953125,1192.6739501953125
6956.116630778,2470.927001953125,1192.6739501953125
6956.117882406,2473.640869140625,1192.6739501953125
6956.119023325,2473.640869140625,1191.94140625
6956.15162468,2470.927001953125,1191.94140625
6956.152745399,2473.640869140625,1192.6739501953125
6956.185444897,2473.640869140625,1191.94140625
6956.186459528,2473.640869140625,1191.94140625
6956.244092873,2473.640869140625,1191.208740234375
6956.245308901,2470.927001953125,1191.94140625
6956.252762806,2476.360595703125,1192.6739501953125
6956.285348606,2476.360595703125,1189.010986328125
6956.29315616,2476.360595703125,1186.813232421875
6956.32559429,2476.360595703125,1186.08056640625
6956.355672207,2476.360595703125,1185.3480224609375
6956.357005403,2476.360595703125,1185.3480224609375
6956.415637372,2476.360595703125,1185.3480224609375
6956.416658003,2473.640869140625,1185.3480224609375
6956.417661229,2476.360595703125,1189.010986328125
6956.450445895,2476.360595703125,1186.813232421875
6956.451500635,2476.360595703125,1186.08056640625
6956.484135264,2476.360595703125,1185.3480224609375
6956.516670253,2476.360595703125,1185.3480224609375
6956.517686512,2479.08642578125,1185.3480224609375
6956.550641396,2476.360595703125,1186.813232421875
6956.551545994,2479.08642578125,1186.08056640625
6956.584392359,2479.08642578125,1187.5457763671875
6956.591747199,2479.08642578125,1188.2784423828125
6956.624195662,2479.08642578125,1188.2784423828125
6956.656702626,2479.08642578125,1189.010986328125
6956.657768438,2479.08642578125,1189.010986328125
6956.719157026,2479.08642578125,1189.010986328125
6956.720318349,2481.818115234375,1189.010986328125
6956.721570798,2479.08642578125,1186.08056640625
6956.754391187,2481.818115234375,1187.5457763671875
6956.755347186,2479.08642578125,1185.3480224609375
6956.787911953,2479.08642578125,1186.813232421875
6956.789035972,2481.818115234375,1187.5457763671875
6956.821932409,2481.818115234375,1184.6153564453125
6956.826879082,2481.818115234375,1183.8828125
6956.85917566,2479.08642578125,1183.150146484375
6956.891653115,2479.08642578125,1186.08056640625
6956.892772881,2481.818115234375,1187.5457763671875
6956.925426171,2479.08642578125,1185.3480224609375
6956.957899932,2481.818115234375,1186.813232421875
6956.959094389,2479.08642578125,1184.6153564453125
6957.031621374,2481.818115234375,1186.813232421875
6957.032804139,2481.818115234375,1184.6153564453125
6957.034095308,2481.818115234375,1183.8828125
6957.035465672,2481.818115234375,1183.150146484375
6957.068207027,2481.818115234375,1183.150146484375
6957.069566939,2481.818115234375,1182.4176025390625
6957.101643195,2481.818115234375,1183.150146484375
6957.134387655,2481.818115234375,1182.4176025390625
6957.135409901,2481.818115234375,1182.4176025390625
6957.167982754,2481.818115234375,1183.150146484375
6957.169440213,2481.818115234375,1182.4176025390625
6957.201679235,2484.555908203125,1182.4176025390625
6957.234232036,2481.818115234375,1182.4176025390625
6957.23532638,2481.818115234375,1182.4176025390625
6957.268030647,2484.555908203125,1182.4176025390625
6957.269092926,2484.555908203125,1181.6849365234375
6957.312893067,2484.555908203125,1180.952392578125
6957.314025992,2481.818115234375,1180.952392578125
6957.346907523,2484.555908203125,1181.6849365234375
6957.348207545,2487.2998046875,1181.6849365234375
6957.380519865,2490.0498046875,1178.02197265625
6957.412944508,2487.2998046875,1178.754638671875
6957.414106833,2487.2998046875,1176.5567626953125
6957.446884195,2487.2998046875,1175.82421875
6957.454169125,2490.0498046875,1175.091552734375
6957.486633756,2487.2998046875,1176.5567626953125
6957.487796467,2487.2998046875,1175.82421875
6957.520672439,2490.0498046875,1175.091552734375
6957.553153563,2487.2998046875,1177.2894287109375
6957.554113137,2487.2998046875,1175.82421875
6957.626867029,2490.0498046875,1175.091552734375
6957.628152329,2490.0498046875,1177.2894287109375
6957.629044304,2490.0498046875,1178.02197265625
6957.650451286,2490.0498046875,1178.754638671875
6957.651882958,2490.0498046875,1178.754638671875
6957.684161271,2490.0498046875,1178.754638671875
6957.689165966,2490.0498046875,1178.754638671875
6957.721671412,2490.0498046875,1178.754638671875
6957.754483739,2490.0498046875,1178.754638671875
6957.755657,2490.0498046875,1178.754638671875
6957.787940839,2487.2998046875,1178.754638671875
6957.789314726,2492.8056640625,1176.5567626953125
6957.82167935,2490.0498046875,1174.3590087890625
6957.854143087,2490.0498046875,1176.5567626953125
6957.855516482,2490.0498046875,1177.2894287109375
6957.918045049,2490.0498046875,1178.02197265625
6957.919131408,2492.8056640625,1178.754638671875
6957.920330625,2490.0498046875,1175.091552734375
6957.953017558,2487.2998046875,1177.2894287109375
6957.954374786,2492.8056640625,1175.091552734375
6957.98662903,2487.2998046875,1173.6263427734375
6957.987913602,2490.0498046875,1174.3590087890625
6958.020658892,2490.0498046875,1176.5567626953125
6958.053106672,2492.8056640625,1178.02197265625
6958.054141704,2492.8056640625,1175.091552734375
6958.086737808,2490.0498046875,1173.6263427734375
6958.094495105,2492.8056640625,1175.82421875
6958.126645508,2490.0498046875,1174.3590087890625
6958.127847063,2492.8056640625,1176.5567626953125
6958.160685541,2492.8056640625,1174.3590087890625
6958.211851756,2492.8056640625,1173.6263427734375
6958.212867441,2492.8056640625,1172.893798828125
6958.214071289,2492.8056640625,1172.893798828125
6958.235638338,2492.8056640625,1172.1611328125
6958.275643704,2492.8056640625,1172.1611328125
6958.277093614,2495.56787109375,1172.1611328125
6958.309261952,2492.8056640625,1171.4285888671875
6958.31413518,2495.56787109375,1172.1611328125
6958.346687524,2492.8056640625,1171.4285888671875
6958.348009874,2495.56787109375,1172.1611328125
6958.380513181,2495.56787109375,1171.4285888671875
6958.413128893,2495.56787109375,1171.4285888671875
6958.41437619,2492.8056640625,1170.6959228515625
6958.446918196,2492.8056640625,1171.4285888671875
6958.448145814,2495.56787109375,1171.4285888671875
6958.51670732,2495.56787109375,1171.4285888671875
6958.517942798,2495.56787109375,1170.6959228515625
6958.519168346,2495.56787109375,1170.6959228515625
6958.551629537,2495.56787109375,1170.6959228515625
6958.552796973,2492.8056640625,1171.4285888671875
6958.585463181,2495.56787109375,1171.4285888671875
6958.586617692,2495.56787109375,1170.6959228515625
6958.619251652,2492.8056640625,1171.4285888671875
6958.651699929,2495.56787109375,1172.1611328125
6958.65298008,2495.56787109375,1171.4285888671875
6958.685368052,2495.56787109375,1170.6959228515625
6958.691698772,2495.56787109375,1170.6959228515625
6958.724178364,2498.336181640625,1170.6959228515625
6958.75672751,2495.56787109375,1167.765625
6958.757814048,2498.336181640625,1169.230712890625
6958.817894162,2495.56787109375,1167.032958984375
6958.81942999,2498.336181640625,1168.4981689453125
6958.820321637,2498.336181640625,1166.3004150390625
6958.853213657,2498.336181640625,1165.5677490234375
6958.854152674,2498.336181640625,1164.835205078125
6958.886697622,2498.336181640625,1164.835205078125
6958.915360124,2498.336181640625,1164.835205078125
6958.916737727,2498.336181640625,1164.835205078125
6958.949208491,2495.56787109375,1164.835205078125
6958.950350532,2498.336181640625,1167.765625
6958.982957285,2498.336181640625,1166.3004150390625
6958.990757716,2498.336181640625,1165.5677490234375
6959.023050751,2498.336181640625,1164.835205078125
6959.055414008,2498.336181640625,1164.835205078125
6959.056730632,2498.336181640625,1164.835205078125
6959.116634741,2498.336181640625,1164.1025390625
6959.117879945,2498.336181640625,1164.1025390625
6959.119157106,2498.336181640625,1164.1025390625
6959.152199655,2495.56787109375,1164.835205078125
6959.152867975,2498.336181640625,1167.765625
6959.185410041,2501.110595703125,1166.3004150390625
6959.190411252,2501.110595703125,1166.3004150390625
6959.222935023,2498.336181640625,1167.032958984375
6959.224024586,2501.110595703125,1165.5677490234375
6959.256786322,2498.336181640625,1166.3004150390625
6959.28917552,2501.110595703125,1164.835205078125
6959.290338986,2501.110595703125,1166.3004150390625
6959.323080934,2501.110595703125,1166.3004150390625
6959.355400124,2501.110595703125,1167.032958984375
6959.356581309,2498.336181640625,1167.032958984375
6959.419207938,2501.110595703125,1165.5677490234375
6959.420340087,2501.110595703125,1166.3004150390625
6959.421571768,2501.110595703125,1167.032958984375
6959.45422729,2501.110595703125,1167.032958984375
6959.45538665,2501.110595703125,1167.032958984375
6959.487995258,2503.89111328125,1167.032958984375
6959.489126208,2503.89111328125,1164.1025390625
6959.521875289,2506.677734375,1161.90478515625
6959.555611355,2503.89111328125,1160.4395751953125
6959.556609415,2506.677734375,1160.4395751953125
6959.589239847,2503.89111328125,1159.7069091796875
6959.59030414,2503.89111328125,1160.4395751953125
6959.622934333,2506.677734375,1160.4395751953125
6959.630674364,2503.89111328125,1159.7069091796875
6959.662869717,2503.89111328125,1160.4395751953125
6959.71535165,2506.677734375,1160.4395751953125
6959.716531844,2506.677734375,1159.7069091796875
6959.718019321,2503.89111328125,1158.974365234375
6959.75061929,2503.89111328125,1159.7069091796875
6959.751621455,2506.677734375,1160.4395751953125
6959.784213896,2506.677734375,1159.7069091796875
6959.791954815,2506.677734375,1159.7069091796875
6959.824153685,2503.89111328125,1159.7069091796875
6959.829413926,2506.677734375,1160.4395751953125
6959.861661574,2506.677734375,1159.7069091796875
6959.862757541,2506.677734375,1159.7069091796875
6959.895351026,2506.677734375,1158.974365234375
6959.927928186,2506.677734375,1158.974365234375
6959.929083883,2509.470703125,1158.974365234375
6959.961701839,2506.677734375,1156.0439453125
6960.017915928,2509.470703125,1157.5091552734375
6960.019099429,2506.677734375,1155.3114013671875
6960.020335734,2506.677734375,1157.5091552734375
6960.053030251,2503.89111328125,1158.24169921875
6960.054125679,2506.677734375,1159.7069091796875
6960.086921909,2503.89111328125,1158.974365234375
6960.088318826,2506.677734375,1160.4395751953125
6960.120677281,2506.677734375,1160.4395751953125
6960.153322015,2509.470703125,1159.7069091796875
6960.154079066,2506.677734375,1156.0439453125
6960.195445195,2503.89111328125,1157.5091552734375
6960.196583571,2506.677734375,1158.974365234375
6960.229380907,2503.89111328125,1158.974365234375
6960.230816893,2506.677734375,1160.4395751953125
6960.263139138,2506.677734375,1158.974365234375
6960.267890177,2506.677734375,1159.7069091796875
6960.319214636,2509.470703125,1158.974365234375
6960.320319017,2506.677734375,1156.776611328125
6960.352898977,2509.470703125,1157.5091552734375
6960.354152748,2509.470703125,1155.3114013671875
6960.386698468,2506.677734375,1154.5787353515625
6960.387832959,2509.470703125,1157.5091552734375
6960.420610218,2509.470703125,1155.3114013671875
6960.452984186,2509.470703125,1153.84619140625
6960.454039837,2509.470703125,1153.84619140625
6960.486811774,2509.470703125,1153.113525390625
6960.487851125,2509.470703125,1153.113525390625
6960.520590382,2509.470703125,1153.113525390625
6960.525672282,2509.470703125,1153.113525390625
6960.557910505,2509.470703125,1153.113525390625
6960.621710326,2509.470703125,1153.113525390625
6960.623274705,2509.470703125,1153.113525390625
6960.624147941,2509.470703125,1153.113525390625
6960.656711005,2509.470703125,1153.113525390625
6960.657819567,2512.27001953125,1153.113525390625
6960.6904815,2509.470703125,1155.3114013671875
6960.691618832,2509.470703125,1153.84619140625
6960.725482943,2509.470703125,1153.84619140625
6960.726539051,2509.470703125,1153.113525390625
6960.759455294,2509.470703125,1153.113525390625
6960.791878238,2509.470703125,1153.113525390625
6960.792821053,2509.470703125,1153.113525390625
6960.835611397,2509.470703125,1153.113525390625
6960.836558672,2509.470703125,1153.113525390625
6960.869192967,2509.470703125,1153.113525390625
6960.87033648,2509.470703125,1153.113525390625
6960.912931493,2509.470703125,1153.113525390625
6960.914154979,2512.27001953125,1153.113525390625
6960.946889734,2512.27001953125,1155.3114013671875
6960.947843159,2512.27001953125,1156.0439453125
6960.980415776,2512.27001953125,1156.776611328125
6960.981575319,2512.27001953125,1156.776611328125
6961.014153177,2512.27001953125,1156.776611328125
6961.046754062,2509.470703125,1156.776611328125
6961.047817126,2512.27001953125,1154.5787353515625
6961.08057595,2509.470703125,1156.0439453125
6961.113156282,2512.27001953125,1154.5787353515625
6961.114187804,2512.27001953125,1155.3114013671875
6961.146789859,2509.470703125,1156.776611328125
6961.147991342,2509.470703125,1154.5787353515625
6961.219387677,2509.470703125,1153.84619140625
6961.220390539,2512.27001953125,1153.113525390625
6961.221589274,2512.27001953125,1155.3114013671875
6961.235569036,2509.470703125,1156.776611328125
6961.268184457,2509.470703125,1154.5787353515625
6961.269131233,2509.470703125,1153.84619140625
6961.302111748,2512.27001953125,1153.113525390625
6961.302832826,2512.27001953125,1155.3114013671875
6961.335634762,2512.27001953125,1156.0439453125
6961.368243932,2509.470703125,1156.0439453125
6961.369176193,2512.27001953125,1154.5787353515625
6961.40174445,2512.27001953125,1156.0439453125
6961.434246799,2512.27001953125,1156.776611328125
6961.435452228,2512.27001953125,1156.776611328125
6961.475577935,2512.27001953125,1156.776611328125
6961.47669362,2512.27001953125,1156.776611328125
6961.514304716,2515.075439453125,1156.776611328125
6961.515444218,2512.27001953125,1153.84619140625
6961.549992251,2512.27001953125,1155.3114013671875
6961.550096677,2515.075439453125,1156.0439453125
6961.582037164,2515.075439453125,1153.113525390625
6961.61433161,2512.27001953125,1151.6483154296875
6961.615409782,2515.075439453125,1154.5787353515625
6961.648040611,2515.075439453125,1152.3809814453125
6961.649235061,2515.075439453125,1151.6483154296875
6961.681852331,2515.075439453125,1150.915771484375
6961.686752747,2515.075439453125,1150.915771484375
6961.719253958,2515.075439453125,1150.915771484375
6961.751998927,2517.88720703125,1150.915771484375
6961.753036407,2517.88720703125,1150.18310546875
6961.815512411,2515.075439453125,1149.4505615234375
6961.816711971,2517.88720703125,1150.18310546875
6961.818014149,2517.88720703125,1150.18310546875
6961.850504138,2512.27001953125,1149.4505615234375
6961.851710117,2517.88720703125,1153.84619140625
6961.884351602,2515.075439453125,1151.6483154296875
6961.885717218,2515.075439453125,1150.915771484375
6961.918279241,2517.88720703125,1150.915771484375
6961.950522181,2517.88720703125,1150.18310546875
6961.951655637,2517.88720703125,1149.4505615234375
6961.984492336,2515.075439453125,1149.4505615234375
6961.985498436,2517.88720703125,1150.18310546875
6962.018065628,2515.075439453125,1149.4505615234375
6962.050788055,2517.88720703125,1150.18310546875
6962.052207226,2517.88720703125,1149.4505615234375
6962.124275671,2517.88720703125,1149.4505615234375
6962.125415875,2517.88720703125,1149.4505615234375
6962.126949921,2517.88720703125,1149.4505615234375
6962.146912688,2517.88720703125,1149.4505615234375
6962.147991946,2517.88720703125,1149.4505615234375
6962.180680228,2517.88720703125,1149.4505615234375
6962.188270551,2517.88720703125,1149.4505615234375
6962.220511384,2517.88720703125,1149.4505615234375
6962.253247348,2517.88720703125,1148.7178955078125
6962.254295954,2517.88720703125,1149.4505615234375
6962.265512326,2517.88720703125,1149.4505615234375
6962.298013485,2517.88720703125,1149.4505615234375
6962.3306162,2517.88720703125,1149.4505615234375
6962.331698181,2517.88720703125,1149.4505615234375
6962.36439488,2515.075439453125,1149.4505615234375
6962.370600598,2517.88720703125,1150.18310546875
6962.414300999,2517.88720703125,1149.4505615234375
6962.41544061,2520.705078125,1149.4505615234375
6962.448213965,2515.075439453125,1146.5201416015625
6962.449603575,2517.88720703125,1148.7178955078125
6962.481712389,2515.075439453125,1148.7178955078125
6962.489546097,2517.88720703125,1150.18310546875
6962.52207172,2517.88720703125,1149.4505615234375
6962.554310646,2517.88720703125,1149.4505615234375
6962.555501362,2517.88720703125,1149.4505615234375
6962.58812035,2515.075439453125,1149.4505615234375
6962.589288133,2517.88720703125,1150.18310546875
6962.622074424,2517.88720703125,1149.4505615234375
6962.62303364,2517.88720703125,1149.4505615234375
6962.655651401,2517.88720703125,1149.4505615234375
6962.720747644,2517.88720703125,1149.4505615234375
6962.72198697,2517.88720703125,1149.4505615234375
6962.722937093,2520.705078125,1149.4505615234375
6962.755576637,2520.705078125,1145.78759765625
6962.756748169,2517.88720703125,1145.054931640625
6962.789508661,2517.88720703125,1147.2528076171875
6962.790750336,2520.705078125,1147.9853515625
6962.823277753,2517.88720703125,1145.78759765625
6962.824626793,2517.88720703125,1147.2528076171875
6962.856893102,2517.88720703125,1148.7178955078125
6962.889588668,2517.88720703125,1148.7178955078125
6962.890986189,2517.88720703125,1148.7178955078125
6962.923284941,2520.705078125,1149.4505615234375
6962.924650204,2520.705078125,1145.78759765625
6962.956887023,2517.88720703125,1145.054931640625
6963.013020289,2517.88720703125,1147.2528076171875
6963.014240011,2520.705078125,1148.7178955078125
6963.015387792,2520.705078125,1145.78759765625
6963.048061005,2520.705078125,1144.3223876953125
