timestamp,leftX,leftY,rightX,rightY
53345.004495055,0.8416347503662109,0.5632147192955017,0.8365499973297119,0.631898045539856
53345.015648756,0.8436338901519775,0.5608323812484741,0.8436692953109741,0.6217968463897705
53345.027291932,0.8455827236175537,0.5669757127761841,0.8409760594367981,0.6096815466880798
53345.03786574,0.8445054292678833,0.5702817440032959,0.8348642587661743,0.5736923217773438
53345.049394362,0.8416881561279297,0.5719208121299744,0.8370375037193298,0.6027286052703857
53345.060752433,0.8380910754203796,0.5780457854270935,0.8249695897102356,0.6149118542671204
53345.071358571,0.8408600687980652,0.5767360925674438,0.8408992290496826,0.6480081081390381
53345.08295525,0.8445680737495422,0.5895044803619385,0.837742030620575,0.6533359289169312
53345.094986397,0.847594141960144,0.5772002339363098,0.8387884497642517,0.6497945785522461
53345.10450561,0.8452045321464539,0.5782751441001892,0.8256482481956482,0.6567558646202087
53345.116354368,0.8385250568389893,0.5634209513664246,0.8055805563926697,0.6546097993850708
53345.127283829,0.8366621732711792,0.5607137680053711,0.8103341460227966,0.6632469892501831
53345.137786696,0.8416036367416382,0.5609131455421448,0.8117481470108032,0.6548857092857361
53345.149551276,0.8451414108276367,0.5618330836296082,0.8297452330589294,0.6774771213531494
53345.160688385,0.844149649143219,0.565996527671814,0.8307130336761475,0.6779858469963074
53345.171102845,0.8401931524276733,0.5671245455741882,0.8247351050376892,0.6868767142295837
53345.182835622,0.8392590880393982,0.5717249512672424,0.8393241167068481,0.7075878977775574
53345.19406456,0.8437799215316772,0.5766688585281372,0.8378386497497559,0.7034736275672913
53345.204325979,0.8473496437072754,0.5815761089324951,0.841694176197052,0.6965507864952087
53345.216474474,0.8464125394821167,0.5714007616043091,0.8383301496505737,0.699996292591095
53345.227484088,0.840833306312561,0.5650767683982849,0.8324099779129028,0.6935603022575378
53345.23759253,0.838923454284668,0.5524325370788574,0.8302610516548157,0.6959367990493774
53345.249362697,0.8409008383750916,0.5531734824180603,0.8288249373435974,0.6940785050392151
53345.260493604,0.8427125215530396,0.547787606716156,0.8302404284477234,0.7065379023551941
53345.270891684,0.8424708247184753,0.5577831268310547,0.8387985229492188,0.7124788165092468
53345.282690567,0.8345823884010315,0.5672463774681091,0.7899166345596313,0.6786900758743286
53345.294714594,0.8338984847068787,0.5712039470672607,0.7826193571090698,0.687008798122406
53345.304247763,0.8333448171615601,0.5658550262451172,0.7763516306877136,0.6771820783615112
53345.316007302,0.8419429063796997,0.5653876066207886,0.8130837082862854,0.6888661980628967
53345.327448701,0.8399794101715088,0.5653084516525269,0.8299936652183533,0.7130782604217529
53345.337473387,0.8430168032646179,0.5680680871009827,0.829500675201416,0.7083295583724976
53345.349274056,0.8423160314559937,0.5711884498596191,0.8469717502593994,0.7310886383056641
53345.360538659,0.8451555967330933,0.5747486352920532,0.8396680951118469,0.7090004682540894
53345.371182924,0.8415165543556213,0.5660771727561951,0.8395727872848511,0.7152730822563171
53345.382749671,0.8389998078346252,0.5583105087280273,0.8563430309295654,0.7071848511695862
53345.393868555,0.8349164128303528,0.5585012435913086,0.8611435294151306,0.6899445056915283
53345.404194748,0.8381440043449402,0.5636804103851318,0.8609485626220703,0.6893119215965271
53345.415924621,0.8390190601348877,0.5660958886146545,0.8300561904907227,0.6705648303031921
53345.427253847,0.8447907567024231,0.5643954277038574,0.8271772265434265,0.6698479652404785
53345.437721792,0.8424378037452698,0.5641182661056519,0.8402257561683655,0.669969916343689
53345.449348109,0.8447592854499817,0.5586070418357849,0.8582541346549988,0.6961013078689575
53345.460495077,0.8448859453201294,0.5554711222648621,0.8666160106658936,0.7278481721878052
53345.470726778,0.8455052971839905,0.5532281398773193,0.8638416528701782,0.731187105178833
53345.482592057,0.8441197872161865,0.5616387128829956,0.8740997314453125,0.729115903377533
53345.493765618,0.8375884294509888,0.5593492984771729,0.8765474557876587,0.731778085231781
53345.504301,0.8413298726081848,0.5624486804008484,0.8734809160232544,0.7306168079376221
53345.516134016,0.841363787651062,0.5540935397148132,0.8445119261741638,0.6787548065185547
53345.526981294,0.8474661707878113,0.5546416640281677,0.8337736129760742,0.6447235345840454
53345.537655831,0.8476995229721069,0.5524502396583557,0.8336784839630127,0.6390527486801147
53345.549411473,0.8473665714263916,0.5593087077140808,0.8363704085350037,0.6360310316085815
53345.560462991,0.8517314791679382,0.5695298910140991,0.8407123684883118,0.6336213946342468
53345.57094824,0.8534720540046692,0.572758674621582,0.8401179909706116,0.6343596577644348
53345.582621629,0.8577251434326172,0.5735152363777161,0.8424770832061768,0.6570171117782593
53345.593767341,0.8517706990242004,0.5660868287086487,0.8483191728591919,0.655924379825592
53345.604158774,0.8559634685516357,0.5596544742584229,0.8497176766395569,0.6592234373092651
53345.615617815,0.8548948764801025,0.564594030380249,0.8406164050102234,0.6547063589096069
53345.627035421,0.8603410720825195,0.5556694865226746,0.8330720663070679,0.6491406559944153
53345.637470739,0.8557080626487732,0.5598805546760559,0.8316417336463928,0.645532488822937
53345.649387716,0.8374499678611755,0.5652391910552979,0.8144330382347107,0.6461153030395508
53345.660544034,0.8364578485488892,0.5665627717971802,0.8180819749832153,0.6569888591766357
53345.670807048,0.8369832038879395,0.5658372640609741,0.8174924850463867,0.6592962145805359
53345.682804669,0.8535640239715576,0.5524044036865234,0.841322124004364,0.6405687928199768
53345.693625894,0.8528815507888794,0.5669219493865967,0.8443970680236816,0.6451108455657959
53345.704106453,0.8536674380302429,0.5673386454582214,0.850383460521698,0.6434482336044312
53345.716056404,0.85068279504776,0.5623493790626526,0.8640148043632507,0.6439553499221802
53345.727034961,0.8470032811164856,0.5435827374458313,0.8626042008399963,0.6454571485519409
53345.737355693,0.842745304107666,0.5389874577522278,0.860808253288269,0.6498659253120422
53345.749374819,0.8445092439651489,0.5416593551635742,0.8545078635215759,0.6634612083435059
53345.760064911,0.8481698036193848,0.5431755781173706,0.8614098429679871,0.6866563558578491
53345.770856787,0.8493078351020813,0.5446445941925049,0.8622445464134216,0.6864991784095764
53345.782726275,0.8448342680931091,0.5285405516624451,0.834091305732727,0.6825093030929565
53345.793712058,0.8339961171150208,0.5217381715774536,0.8251980543136597,0.6467157006263733
53345.804007641,0.8350361585617065,0.5260264277458191,0.8226163983345032,0.6408377289772034
53345.81605217,0.8388914465904236,0.5331591367721558,0.8537468314170837,0.6338372826576233
53345.826867673,0.8438229560852051,0.5454462766647339,0.8585282564163208,0.6342068910598755
53345.837371344,0.8451597094535828,0.5472402572631836,0.8565328121185303,0.6429312229156494
53345.849284021,0.8443241715431213,0.5535901188850403,0.8264440298080444,0.6441160440444946
53345.860192249,0.8481191992759705,0.5605363845825195,0.8321291208267212,0.6472525596618652
53345.870509995,0.8493952751159668,0.5577589273452759,0.8224362134933472,0.6061260104179382
53345.882314821,0.8484493494033813,0.5586496591567993,0.8678063750267029,0.6014176607131958
53345.893787546,0.8415696024894714,0.5437166690826416,0.8622083067893982,0.6280457377433777
53345.904056332,0.839329183101654,0.552259087562561,0.8622083067893982,0.6280457377433777
53345.915776376,0.8419530987739563,0.562267541885376,0.8586257100105286,0.6215720772743225
53345.92677079,0.845460832118988,0.5594521760940552,0.8649083375930786,0.6406580209732056
53345.93742341,0.8513924479484558,0.5451627373695374,0.8632655143737793,0.6646315455436707
53345.949122145,0.8646235466003418,0.5283175706863403,0.8583863973617554,0.6885813474655151
53345.960158667,0.8712544441223145,0.5462549924850464,0.8488755226135254,0.6491736173629761
53345.970718416,0.8651043772697449,0.5597642660140991,0.8524143099784851,0.6539839506149292
53345.982489969,0.8522292971611023,0.5687167048454285,0.8518352508544922,0.6582019925117493
53345.993514123,0.8506127595901489,0.5681371688842773,0.8585471510887146,0.6866074800491333
53346.004100098,0.8484179377555847,0.5742707848548889,0.8581433892250061,0.6850107908248901
53346.014978642,0.8481132984161377,0.5748604536056519,0.85560142993927,0.6964491009712219
53346.026795404,0.841255784034729,0.5619730949401855,0.8604528903961182,0.7096232175827026
53346.037155972,0.8443676829338074,0.5430141091346741,0.8609157800674438,0.7179067730903625
53346.048998751,0.8420940637588501,0.537445604801178,0.8140556216239929,0.7094944715499878
53346.060062244,0.8528509140014648,0.5534278750419617,0.7903825044631958,0.7237346768379211
53346.070582704,0.848783552646637,0.5665907859802246,0.7335704565048218,0.6950458884239197
53346.172315851,0.8484289050102234,0.5735909938812256,0.8597002029418945,0.6607853174209595
53346.172472964,0.8475367426872253,0.5710465312004089,0.8493927717208862,0.6642729640007019
53346.172562002,0.8487048149108887,0.5694721937179565,0.8485726714134216,0.6873867511749268
53346.1726836,0.8516570329666138,0.5765164494514465,0.8478256464004517,0.704279899597168
53346.172795812,0.849997341632843,0.5704134702682495,0.8378285765647888,0.6830961108207703
53346.172911227,0.846616804599762,0.5687810182571411,0.840958833694458,0.6846705675125122
53346.173038958,0.8445219397544861,0.5502530932426453,0.7999529242515564,0.6821328401565552
53346.173201555,0.8416631817817688,0.5647174119949341,0.79178386926651,0.6787980198860168
53346.173435255,0.8450435400009155,0.5686548352241516,0.7885309457778931,0.6796926259994507
53346.18233482,0.8472681045532227,0.5834062099456787,0.8343340754508972,0.6930834054946899
53346.193409206,0.8520032167434692,0.5750425457954407,0.8375537395477295,0.7071393132209778
53346.203820866,0.8516310453414917,0.5758431553840637,0.8379346132278442,0.6987031698226929
53346.215603228,0.8497616648674011,0.5815814733505249,0.8661206960678101,0.7035001516342163
53346.226562454,0.8440248966217041,0.573556661605835,0.9135439395904541,0.7488624453544617
53346.236983738,0.840937077999115,0.5652546882629395,0.9845931529998779,0.7714444398880005
53346.248749957,0.840324342250824,0.5578783750534058,0.8406022787094116,0.7013067007064819
53346.259984642,0.8464306592941284,0.5652868747711182,0.8185375928878784,0.6426503658294678
53346.27027371,0.8450981974601746,0.5710094571113586,0.8381839990615845,0.6748496890068054
53346.28204164,0.8482496738433838,0.5713419318199158,0.8465866446495056,0.643429696559906
53346.293228966,0.8440271019935608,0.5748724341392517,0.8604334592819214,0.6724995374679565
53346.303612739,0.8499090671539307,0.5732026696205139,0.8474575877189636,0.6694666743278503
53346.315396506,0.8493018746376038,0.5710098743438721,0.8142496347427368,0.6862152814865112
53346.326571952,0.8447602987289429,0.5599088072776794,0.8159017562866211,0.7062681913375854
53346.336778067,0.8419275283813477,0.5594555139541626,0.814703106880188,0.7108599543571472
53346.3486805,0.8429630994796753,0.5633437037467957,0.8808825612068176,0.7561441659927368
53346.359997559,0.8503049612045288,0.5758817195892334,0.8651342988014221,0.7269615530967712
53346.370173031,0.8537868857383728,0.5780102014541626,0.8779187202453613,0.7072122097015381
53346.382197085,0.8507043719291687,0.569655179977417,0.841111958026886,0.7052839398384094
53346.393322682,0.8507551550865173,0.561270534992218,0.8621480464935303,0.7409640550613403
53346.403517421,0.8528035879135132,0.5547741055488586,0.8580610156059265,0.740554928779602
53346.415173295,0.8560217618942261,0.5605260133743286,0.8444377779960632,0.7275317907333374
53346.426656487,0.8562988042831421,0.5663555860519409,0.8545623421669006,0.7433052659034729
53346.436988389,0.8535895347595215,0.5748827457427979,0.8652195334434509,0.7556114792823792
53346.449495277,0.8508575558662415,0.5745341181755066,0.8638455271720886,0.7035385370254517
53346.459957995,0.8464115262031555,0.5647608041763306,0.8537352085113525,0.6816386580467224
53346.470356329,0.8461117148399353,0.5700180530548096,0.8613857626914978,0.6838500499725342
53346.481954535,0.8432638645172119,0.5497981309890747,0.8577214479446411,0.7066643834114075
53346.493107915,0.8467246890068054,0.5516772866249084,0.844804048538208,0.670740008354187
53346.503493855,0.8475292921066284,0.5458304286003113,0.8380663990974426,0.6674665212631226
53346.51490491,0.8518348932266235,0.5724382400512695,0.8292906284332275,0.6587815880775452
53346.526340796,0.8502962589263916,0.5736873149871826,0.8528351187705994,0.715268075466156
53346.53677685,0.8506787419319153,0.571100115776062,0.8435749411582947,0.7096859812736511
53346.548482074,0.8502112627029419,0.5669640898704529,0.8494848608970642,0.6684222221374512
53346.559571394,0.8501903414726257,0.5740921497344971,0.8451236486434937,0.6453006863594055
53346.570264503,0.8511719107627869,0.5737622976303101,0.8418287634849548,0.6064636707305908
53346.58177988,0.8518803119659424,0.5766193866729736,0.8163196444511414,0.631698489189148
53346.593048246,0.8517186641693115,0.5773825645446777,0.8250650763511658,0.66839998960495
53346.603418902,0.8513836860656738,0.5732508301734924,0.8379296660423279,0.691632866859436
53346.615257566,0.8521957993507385,0.5681812763214111,0.8583186268806458,0.684416651725769
53346.626231848,0.8527575135231018,0.5692335367202759,0.8626288771629333,0.6937073469161987
53346.63697631,0.8542523384094238,0.5716378688812256,0.8663240075111389,0.6984285712242126
53346.648345001,0.8522720336914062,0.5756196975708008,0.8685116767883301,0.7395076155662537
53346.659598053,0.8460803627967834,0.564474880695343,0.8630536794662476,0.6857455968856812
53346.669967443,0.8432565927505493,0.5692440271377563,0.8479946255683899,0.6799073815345764
53346.682006312,0.8408640623092651,0.5553303360939026,0.8554437160491943,0.6667314767837524
53346.692994718,0.8365230560302734,0.5397253632545471,0.8528854250907898,0.6658233404159546
53346.703406588,0.836942195892334,0.539279043674469,0.8611583709716797,0.6609620451927185
53346.71558002,0.837863028049469,0.549742579460144,0.8607065677642822,0.6559641361236572
53346.726403021,0.839470624923706,0.5638167262077332,0.8703479766845703,0.6918320655822754
53346.736738143,0.8406420946121216,0.5653214454650879,0.8685960173606873,0.6957620978355408
53346.748715236,0.8434277176856995,0.5680952668190002,0.8643951416015625,0.6744981408119202
53346.759659737,0.8453813195228577,0.5691060423851013,0.8565967082977295,0.6670576930046082
53346.770072639,0.8426336646080017,0.5638188123703003,0.8492828607559204,0.6335412859916687
53346.782046535,0.8436521887779236,0.5726851224899292,0.7953899502754211,0.6751250624656677
53346.792951792,0.8480790853500366,0.5753989815711975,0.7419838309288025,0.6508468389511108
53346.80322328,0.8492650389671326,0.5766814351081848,0.7419838309288025,0.6508468389511108
53346.815314493,0.8460898995399475,0.5582811236381531,0.8855351209640503,0.5841816067695618
53346.826332576,0.8411117792129517,0.5596346855163574,0.864966630935669,0.611548662185669
53346.837254614,0.8402306437492371,0.5647156834602356,0.864966630935669,0.611548662185669
53346.848668689,0.8264231085777283,0.5821269154548645,0.7720980048179626,0.6556509137153625
53346.859508465,0.7937885522842407,0.5803653001785278,0.7308932542800903,0.6748979687690735
53346.870011945,0.7146267294883728,0.5946406126022339,0.7383729219436646,0.7010513544082642
53346.881064981,0.6981583833694458,0.5851823091506958,0.7645299434661865,0.713494598865509
53346.893009564,0.6916419267654419,0.5799363255500793,0.7365772724151611,0.7064526677131653
53346.903421325,0.7015899419784546,0.5649491548538208,0.7628207206726074,0.6990998387336731
53346.914775159,0.7034586071968079,0.5523496866226196,0.7628207206726074,0.6990998387336731
53346.926292423,0.7029035091400146,0.5530650615692139,0.756281316280365,0.7130909562110901
53346.936783213,0.6959412097930908,0.5649418234825134,0.7468950748443604,0.7087390422821045
53346.947900397,0.6955246925354004,0.5674455165863037,0.7468950748443604,0.7087390422821045
53346.959611648,0.6832631230354309,0.5576465129852295,0.7528555393218994,0.6840972900390625
53346.969896934,0.679591715335846,0.5481415390968323,0.7637941241264343,0.6737236380577087
53346.98138916,0.6822965145111084,0.5614058971405029,0.7637941241264343,0.6737236380577087
53346.992930343,0.6851585507392883,0.5642208456993103,0.7574959397315979,0.6714973449707031
53347.003371761,0.6833560466766357,0.5592068433761597,0.7164340019226074,0.6854653358459473
53347.014927506,0.6788519024848938,0.5480766296386719,0.720981776714325,0.6454024910926819
53347.026077085,0.6782633662223816,0.5552399158477783,0.7229033708572388,0.6416117548942566
53347.036597978,0.6819045543670654,0.5639238357543945,0.7220394611358643,0.63688063621521
53347.047883517,0.6846196055412292,0.572975754737854,0.718302309513092,0.670224666595459
53347.059465523,0.6744205355644226,0.5647671818733215,0.720564067363739,0.6796256303787231
53347.069693271,0.6748718619346619,0.5609149932861328,0.7316697835922241,0.6756542921066284
53347.081760891,0.6763530969619751,0.5501340627670288,0.7003355622291565,0.6808531880378723
53347.093682261,0.6822209358215332,0.5683615207672119,0.6942993998527527,0.6705335378646851
53347.103403913,0.6815080046653748,0.5657064914703369,0.6857202649116516,0.6719105243682861
53347.114408061,0.6795713305473328,0.5675726532936096,0.711327075958252,0.6639349460601807
53347.126015589,0.7013196349143982,0.5716646909713745,0.7075525522232056,0.6422868371009827
53347.136434519,0.703402042388916,0.5764073133468628,0.7105711102485657,0.6363915801048279
53347.148236089,0.7124217748641968,0.5963283777236938,0.7163721919059753,0.6251385807991028
53347.15938428,0.6939186453819275,0.5797978043556213,0.7175298929214478,0.6378603577613831
53347.169782234,0.6942669749259949,0.5764812231063843,0.7303726673126221,0.6363481283187866
53347.181033039,0.6894027590751648,0.5588993430137634,0.7333226203918457,0.6540189385414124
53347.1926082,0.6987206935882568,0.567654550075531,0.7299903631210327,0.6423323750495911
53347.203147494,0.6977967023849487,0.5662479996681213,0.703208863735199,0.6449499726295471
53347.21494765,0.7006440758705139,0.5692833065986633,0.7477635145187378,0.6366016864776611
53347.225979033,0.7281396985054016,0.563930869102478,0.7938222885131836,0.6557889580726624
53347.23642302,0.7946000099182129,0.5561091899871826,0.8286920785903931,0.6602144241333008
53347.248101976,0.8121097087860107,0.5581664443016052,0.833092212677002,0.681804895401001
53347.259413345,0.83839350938797,0.5677574872970581,0.8414295315742493,0.7147462964057922
53347.269667511,0.8328651189804077,0.570122480392456,0.8316614031791687,0.7062323093414307
53347.28174243,0.8326536417007446,0.5719056725502014,0.8302139639854431,0.6617044806480408
53347.293886212,0.8281720876693726,0.5748909711837769,0.8233140707015991,0.6341454386711121
53347.302989536,0.8323420286178589,0.5743752121925354,0.8230920433998108,0.6412270069122314
53347.315106871,0.8325314521789551,0.5700291395187378,0.8015192151069641,0.6504387259483337
53347.326172007,0.8293532133102417,0.5619379878044128,0.7970202565193176,0.6375626921653748
53347.336242094,0.832648754119873,0.5618448257446289,0.7973890900611877,0.6273354291915894
53347.348120761,0.8356806039810181,0.5752827525138855,0.8328060507774353,0.6206315159797668
53347.359513773,0.8368059396743774,0.5750296115875244,0.8235738277435303,0.6227467060089111
53347.369530269,0.8348753452301025,0.579207181930542,0.8250950574874878,0.6298148036003113
53347.381517639,0.8324269652366638,0.5706698894500732,0.8191314339637756,0.6492987871170044
53347.392463955,0.8330007791519165,0.5829800367355347,0.8237985372543335,0.6370723843574524
53347.40304721,0.8397630453109741,0.5770583748817444,0.8243247866630554,0.6371355056762695
53347.415037801,0.8406688570976257,0.5730895400047302,0.7985115647315979,0.6274617910385132
53347.426027328,0.8425250053405762,0.5552781820297241,0.8126425743103027,0.678123950958252
53347.436306945,0.8378962874412537,0.5443275570869446,0.8159565329551697,0.6731961369514465
53347.448224378,0.8374148011207581,0.5437644720077515,0.8455814719200134,0.659279465675354
53347.459198263,0.8527877330780029,0.5532171726226807,0.8525081872940063,0.6469975113868713
53347.469505474,0.8626428246498108,0.5765533447265625,0.8527686595916748,0.6471338272094727
53347.481454248,0.8699764609336853,0.5776103138923645,0.8577415347099304,0.668377697467804
53347.492587793,0.8651308417320251,0.5790742635726929,0.8374096155166626,0.6250940561294556
53347.502839317,0.8634040951728821,0.5642780661582947,0.8422359824180603,0.6232147216796875
53347.514554439,0.8608431816101074,0.5675374269485474,0.859092652797699,0.5594732761383057
53347.525744019,0.8633031845092773,0.5681799054145813,0.8951471447944641,0.5625477433204651
53347.536278606,0.8676294684410095,0.5721231698989868,0.9125890135765076,0.477483332157135
53347.547978331,0.8692652583122253,0.565433144569397,0.8669159412384033,0.6842973232269287
53347.559104947,0.8613556027412415,0.5566633939743042,0.859115481376648,0.6582697033882141
53347.56941753,0.8611165881156921,0.5474892854690552,0.8583441376686096,0.6664095520973206
53347.581383135,0.8601691126823425,0.5448916554450989,0.8559274077415466,0.6171939373016357
53347.592556374,0.8628944754600525,0.5465835332870483,0.8468505144119263,0.604403018951416
53347.602603457,0.8644367456436157,0.5616742968559265,0.8436248302459717,0.5744653940200806
53347.61476488,0.8632433414459229,0.572614848613739,0.8472229838371277,0.5785775780677795
53347.625671616,0.8629292249679565,0.5750318169593811,0.8526495695114136,0.613997757434845
53347.636040986,0.8603954315185547,0.5622018575668335,0.8595896363258362,0.6403419375419617
53347.647971335,0.8589752912521362,0.5572854280471802,0.7968353629112244,0.659561812877655
53347.658737237,0.8601353168487549,0.5620744824409485,0.772859513759613,0.6555835604667664
53347.66934022,0.8573224544525146,0.572350025177002,0.6964360475540161,0.6129251718521118
53347.681482356,0.8608723878860474,0.5750512480735779,0.8917205333709717,0.593791663646698
53347.692371459,0.8633672595024109,0.5730239152908325,0.8757044076919556,0.6061349511146545
53347.702814213,0.8659637570381165,0.5680890083312988,0.8750248551368713,0.6389155983924866
53347.714734582,0.8630024790763855,0.5706024169921875,0.8179214596748352,0.6248648762702942
53347.72561753,0.8597322702407837,0.5773122906684875,0.791668713092804,0.6290188431739807
53347.735784127,0.8578376173973083,0.5791720151901245,0.7319061756134033,0.5516965985298157
53347.747488603,0.8602914810180664,0.575195848941803,0.0,0.0
53347.758903853,0.8558857440948486,0.5711228847503662,0.8443886041641235,0.6133062839508057
53347.769318206,0.8555996417999268,0.5786591172218323,0.8544479608535767,0.6539944410324097
53347.78128754,0.8534454703330994,0.581219494342804,0.8069798946380615,0.6273022294044495
53347.792242782,0.8527616858482361,0.5765473246574402,0.7850367426872253,0.6355118751525879
53347.802823728,0.8515356779098511,0.5750656127929688,0.7228491306304932,0.5799938440322876
53347.814732166,0.8477426767349243,0.5749668478965759,0.6733289361000061,0.5756077766418457
53347.82562715,0.851506769657135,0.5769769549369812,0.6733289361000061,0.5756077766418457
53347.836096219,0.8520348072052002,0.5609893798828125,0.6733289361000061,0.5756077766418457
53347.84784273,0.8530219197273254,0.5630015730857849,0.8480047583580017,0.7084770798683167
53347.858982878,0.8506413102149963,0.5711391568183899,0.8380830883979797,0.6667530536651611
53347.869493097,0.8437146544456482,0.5875938534736633,0.8402356505393982,0.674316942691803
53347.88118729,0.8430765271186829,0.5851767659187317,0.8029399514198303,0.6276003122329712
53347.892347112,0.8427367210388184,0.5736831426620483,0.7876035571098328,0.6270279884338379
53347.902677475,0.8460017442703247,0.5677129626274109,0.7410425543785095,0.573764443397522
53347.914649663,0.8467189073562622,0.5570823550224304,0.7540892958641052,0.5897102952003479
53347.925654617,0.8421307802200317,0.5628126263618469,0.7931386232376099,0.614097535610199
53347.935994844,0.8452686071395874,0.5592105388641357,0.7931386232376099,0.614097535610199
53347.947874338,0.848402738571167,0.5759158730506897,0.8458300232887268,0.5826725363731384
53347.958707487,0.8513006567955017,0.5780947804450989,0.8380563259124756,0.5496198534965515
53347.969330136,0.8433858156204224,0.5826223492622375,0.8380563259124756,0.5496198534965515
53347.980970381,0.8402189612388611,0.5722016096115112,0.8252588510513306,0.5548269748687744
53347.99230705,0.8441013693809509,0.5682833790779114,0.8283717036247253,0.583112895488739
53348.00248364,0.8517622947692871,0.5723305940628052,0.8283717036247253,0.583112895488739
53348.014444655,0.853393018245697,0.5724205374717712,0.8240211009979248,0.5973954796791077
53348.025763186,0.852485716342926,0.5731669068336487,0.8230177164077759,0.5845195055007935
53348.035977238,0.8550474047660828,0.5731704235076904,0.8311850428581238,0.6138020753860474
53348.047656661,0.855821430683136,0.5725078582763672,0.8005754947662354,0.6198996901512146
